business_id,Review
rwQIBAM_kHtVl1Ks8Flexw,"My significant other had a $25 off coupon from Restaurant.com LOL. That could sum up the whole trip. I haven't been to many restaurants that participate with restaurant.com that are decent at all. I mean, I wasn't expecting much coming into this place, I shouldn't have expected anything here.I was in the mood for some red meat, and sushi places do actually have decent dishes like teriyaki chicken and stuff like that sometimes. So, I didn't mind checking this place out since I do like a little bit of sushi on the side. The boolgogee, plain, simply plain. There was a salad with the boolgogee, but it too was plain. There wasn't nearly enough meat to warrant a price tag of $8, because the salad and rice probably didn't cost more than $0.50 to make.Oh, the sushi? All of the sushi we happened to get were either super plain or super spicy. By spicy, I mean that there were just too many tastes going on at the same time and it was too overwhelming. I tried a few bites of the 3-4 different rolls we got. After I tried each roll I thought that I liked it but that the taste was too overwhelming for me to want to try another bite. We paid $18 for the food even after the coupon, and I honestly think that even at the price it might be a bit of a rip off considering you can get cheaper, higher quality sushi at Teharu.This place is a rip-off for sushi in my opinion. Its not good enough to warrant the hefty price tag. The sad part is that the interior is very well done, if the food was actually good this place would be extremely interesting."
wftoNIA0Q8nX-Da47psBCA,"Worked a block away so figured I'd walk over and check it out. Test time: Lunch rush - 12pm5 tables being served ranging from 2-4 people each table. Not too busy. You seat yourself so I sat alone at the bar. Owner/host was friendly and took my order immediately. Ordered soup of the day: French Onion (seemed fitting) and 1/2 Turkey Panini ($9 combo), along with a French pink lemonade 'soda' ($4). I sat for what seemed like a good 10 minutes before I even saw my soup, which came out with my sandwich.Soup was large, but sadly was very bland. Almost thought they used mozzarela instead of swiss on top (it seemed too 'rubbery' for Swiss)... when I got a good mouthful I could tell it was Swiss, but it was just a little chunck melted in the middle of the bowl instead of covering it (which is what I'm used to). A little (or a lot) of salt improved the taste of the soup. Panini was good, but nothing super special. I had to dip it in the soup b/c the bread was so... Crunchy (i.e. hard).To go I asked for one chocolate and one almond croissant ($4 each). Almond croissant was chewy (i.e. not fresh). Chocolate croissant was more flakey, so likely was fresher.$22.17 = one person for lunch & dessert. In this economy, I find it frustrating that they trump up the 'French' aspect to justify overcharging you for something you can essentially get at Paradise Bakery for 1/2 the price.I hale from Chicago, land of the best food around. Not 10 minutes from my home in the suburbs was an awesome little French bistro (Cocoa Bean) that made the BEST desserts (almond croissants included) I've ever had. Worth every penny and always fresh. About 30 minutes away from my home was a family-style Greek restaurant (Pomagranate) that made the best French Onion soup I'd ever tasted. All be it my standards perhaps are somewhat high. But if you speak with a strong French accent to me when I walk in the door, my expecation is that you'll make great food because that's what I'm paying for.This is not a place I'll be visiting again or suggesting to anyone else, which is a real pity :("
IQaND6HcN6NdtQ8QysO3Fg,"Service wasnt friendly. Food not that great. They dont have carne asada.No street tacos. They are catering to the more American palate."
GqtMJxq5-7Xp1ZXXmahLaA,"I am at work today, talking to my co-worker, letting her know that I was going to Taco Bell for lunch.  She looked at me disappointed, and said ""I never want to hear that you are gaining weight again...stop eating that!""  She then told me about Sacks....I decided that I would give it a shot. (not that is was any healthier....)I wasn't real impressed with the layout of the place, even where it was located.  It was getting busy when I walked in...and had no idea what to order.  I ended up with the Van Gogh, which was roast beef, dill, alfalfa sprouts, cheese and I subsituted the marble rye for a tomato basil bread.  The girl at the counter was really sweet and helpful at helping me pick out what I wanted.  My sandwich was really good, and it wasn't just a normal sandwich.  I also liked the little cookie that they snuck into my bag.  And the fact that they have Stewart's root beer was a nice bonus.The only thing that I could say that was negative is that I left there still smelling the kitchen on my coat.  And it wasn't pleasant."
5KG0A3WlC7K3DAXtrIFFjg,"Lee Lee's is ridiculously awesome. After my study abroad trip to China, I have this hankering for asian snacks that I cannot get anywhere else in the valley. Be it hi-chews, toppos, lotte chocolates, I'm in heaven when I go down their candy aisle. Lee Lee's isn't restricted to Oriental cuisine either. The store is split by culinary locations. One aisle contains Latin American cuisine, the other Indian, another Japanese, etc... When you first walk in, you feel like you walked in to a market somewhere in Asia. As you browse the aisles, you could feel the same was for a market in Brazil, India, or the Middle East. Here are recommendations for food to try from Lee Lee's. *Nestle Prestegio: These are chocolate wafers filled with coconut, and they are sold in Brazil. http://www.brazamerica.com/images/products/thumb/prestigiowafer.jpg*Pucca Chocolate: These are japanese chocolates. Imagine a pretzel goldfish, filled with milk chocolate... that's a Puccahttp://4.bp.blogspot.com/_idzsaV6c7aM/SAa919cMLfI/AAAAAAAABcU/HjxO-9X5WuU/s400/pucca+front.jpg*Lotte Ghana Chocolate: This is another great chocolate choicehttp://s2.thisnext.com/media/230x230/LOTTE-GHANA-CHOCOLATE_0F6AC24B.jpg"
#NAME?,"We tried this place do to my looking up a place to eat while we were in the area, having our staycation at the Arizona Grand ResortHong Kong has to be the best Chinese Buffet I've ever been and I have eaten plenty. Everything was delicious.  We went for dinner so it was 15 and change for adults and our kids were 10 basically.   The sushi bar was awesome. Instead of having a chef put out 5 or so different kinds of typical sushi. There is a chef making sushi to order. the menu to order off of is pretty extensive. My kids and had quite a few crab legs. The crab legs were also not your typical buffet grade. They were cooked perfectly and the meat was easy to remove and there was a lot of it.we didn't try the Mongolian BBq but, we be back."
z6vO1HR8L2iW4avr610XKw,"I ordered chicken Cajun strips- good tasteNew York and shrimp plate- very goodService- I will give them 5 out of 10 - bartender was yelling at her cellphone fighting with her boyfriend? Using the F word in front of clients. She also fought with a co worker, not very nice. Drinks were ok, but if I go back it would be only for the terrace and the karaoke. Order bottled beer, drinks are watery."
GbEOmf5k73r_UJWjchrHOg,"This is a delightful, funky, cozy surprise to find. They have excellent fresh breakfasts and lunches, with lots for both vegetarians and carnivores. You won't be disappointed. Or just go for coffee and a pastry."
Exx5ffvnmk4MrTyCkPRuug,"I had the ""blue room"" all to myself for lunch on Saturday.  Nice and peaceful watching the  salt water fish being fed fish pellets.  No sharks just little fish chasing around and trying to eat quickly.I wanted something light so ordered the chicken tostado ala carte with quacamole.  A pleasant surprise with large chunks of hot white chicken, chopped lettuce and just a few beans, tomato and cheese. on a crisp corn tortilla. The quac came on the side so I could add as necessary.The tostada with a glass of Dos Equis came to $11.01 and that included a basket of chips and two sauces.  The tostado was a healthy alternative plus I didn't cave in for many chips."
PdRzCJWP7nPdYoHPdd5SOQ,"My Local First Arizona member review this week is Portland's Restaurant & Bar located at Central &  Portland in downtown Phoenix.I arrived at Portland's a little before the lunch hour to have a sit down with owner Dylan Bethge. Unlike many privately owned downtown restaurants, Portland's exudes an upscale richness rather than downtown funk. Dark woods and deep color schemes invite a feeling that this is a deal-making hangout... a bit like Victor's in the old days of Phoenix. It's classy without being too pretentious and has a comfortable, neighborhood feel.Dylan joined me and we talked a bit. He and his wife Michelle opened the place in 2001. Michelle grew up in the food business and Dylan too has a rich background having been in management with Tarbell's, Starbuck's and Houston's. I started out asking about how the light rail had affected his business since he's located right on Central near one of the stops. He said it was ""pretty ugly"" for a while. However, many of their clients work downtown... lots of politicos, attorneys and such. (My initial thought of this being a ""deal-making place"" turned out spot-on.) In addition to the executive client??le, Portland's has a strong neighborhood following.The menu is pretty down to earth with just the right amount of flair to excite the taste buds. Dylan says their food choices are customer motivated. He and Michelle focus on wowing their clients, not the gourmet food critics. When asked about the chef he told me that he and Michelle take care of the back end. Both are passionate about good food and have the skills to ensure a consistently fine product.I can't forget to mention the bar side of Portland's. Although talked about as a wine bar, they actually have it all including a fine assortment of scotch... the always popular choice of business types. The wine bar is extensive with a variety of solid names and many boutique wines including Joel Gott, A to Z Wineworks  among others.I really like the Bethge's commitment to community. Having grown up in Phoenix, Dylan cares about this town. He and Michelle buy as much of their fare as possible locally. Schreiner's Sausage and Four Peaks Brewery are but a few of their local suppliers. In addition to vendors, they support local artists by rotating a variety of artwork on Portland's walls. Luis Gutierrez's thought provoking work was there on my visit.Dylan and Michelle have a great place... one that makes our downtown better and offers a bit of distinction. Next time you are wondering where to have a fine meal with great ambiance, give Portland's a try. Having tried it once, it will be on your short-list of places to dine when heading downtown for an event or work."
