busniess_id,Review
ObjectID(5165b71a74c3068b563237b7),"Trader Joe's is awesome, totally awesome for prepacked frozen and cupboard food, totally... but their shrink wrapped and packaged produce leaves a lot for me to desire. I am a produce shopper who needs a wide variety of things, the opportunity to be elbow deep in a lettuce display fishing out a a head that satisfies my salad requirements. The prepackaged meat is another issue, as well as the lack of sacks to full with bulk goods but that's not TJ's market so I can't really legitimately complain on those fronts. TJ's gets 4 Stars for this location for being fast, friendly, non-obnoxious, reasonably priced, and well situated in an overall useful shopping plaza. There's not to much more to say on the matter."
ObjectID(5165b71c74c3068b563257e4),"I've been scoping this place out for a while now. But it usually always comes down to that I make a killer chili dog at home that no one could mess with and besides why would I pay someone for something I could do myself. Well, I finally gave in and gave Maui Dog a try based on some of the yelps. The location used to be a cheese steak joint and isn't the sleekest building on the block but who are we kidding, we only come for the food right? I ordered a Hana dog volcanic style (hotter mayo sauce), a spam slider Maui style (sweet with pineapples and stuff), and a side order of fries. The meal came out to over 10 bucks with a tip. The slider had a quarter inch thick slice of spam, which, I haven't had in about 15 years. The spam was on a sweet roll with a bunch of the toppings listed. It was good but not great. I am not a fan of sweet stuff to begin with but then it just kind of fell flat. I would recommend not getting it Maui style. Maybe it would be better if it was spicy. Or if they would sear the spam and give it a slight burnt/rcrisp coat it could be much better. The Hana dog was masterfully created. Absolutely delicious. Nice big dog, buried in bacon, avocado, pico, cilantro, on a sweet bun and the volcanic sauce was money. I will most definitely attempt to recreate this beast at home. The fries were very weak. They were soggy and filled with oil. The kind that your mom would attempt to make at home instead of the fast food version you wanted. I would suggest making them crispier and adding some seasoning. The man at the counter was as friendly as they come. He even came out and was checking everyone and how they were doing. He recommended adding some ghost powder to make the Hana dog even hotter. I may take him up on that. The bill was a bit much for the product. It came out to over 10 bucks with a tip. For a gourmet hot dog, a slider, and potato a 10 spot is a little excessive. However, with that being said, the dog was delicious and the guy at the counter provided excellent service so I would consider going back on that alone. At this point I recommend skipping the fries and slider altogether and sticking to the dogs."
ObjectID(5165b71a74c3068b563238e4),"The service at this location was great, until one of the servers managed to incorporate throwing up in into a conversation while I was nursing a hangover. Never a good idea to talk throwing up to a customer that is eating.duh!! This conversation led to more inappropriate words from the employee until he finally left....grrrrr!!!Had the biscuits& gravy special ( $10.95 ), no bueno. I like my gravy simple...just some gravy with a little sausage running through,thats it. Can't stand it when there is onions, peppers, celery, carrot...yuck!! And they served those generic potatoes that are big flavorless cubes that they put in the deep fryer. Should have just had the chicken and waffle, lesson learned."
ObjectID(5165b71c74c3068b5632514d),"our first visit back in many years and the service has taken a turn for the better. we were greeted upon arrival and were never left unattended for more than a few minutes. i'm not sure what his position was, but an extremely knowledgeable and friendly employee made suggestions, answered questions, and his love of wine was evident when interacting with the customers. we only had a couple of glasses of wine, taking advantage of their excellent happy hour. they passed the water glass test with flying colors. and although we had dinner plans elsewhere, my mouth was watering at the sights and smells of their food. would love to re-visit for food and more drinks!"
ObjectID(5165b71c74c3068b5632503d),"Save your cash... No literally they only take cash lol. This sorry excuse for a breakfast restaurant only believes in two things which is to make your visit as expensive and quick as possible. Our experience was just plain weird. We were greeted by the waitress with ""okay I need your orders now"" literally just sat down by the way. Lol. We both thought that was weird and I can't even begin to start with the menu. Everything is overpriced cheap crap served a la carte and don't try to ask for any substitutions or you will be immediately rudely bombarded from three waitresses all chiming in saying you can't make any substitutions ""No Exceptions"". Lol! Also as this is going on our waitress is furious scribbling on her notepad. Which I have no idea what she was writing down lol. The food came out cold, no surprise there lol, and here is the best part.. We are 10 minutes into our meal and not our waitress but another one comes over and says "" I need your payment now.. Thank you"" what??? Lol at this point I am just cracking up and laughing. Our experience ends with our waitress leaving the restaurant without waiting for a tip. No literally leaving the restaurant, we saw her get into her car and leave. Lol ! So weird and we left giving the tip to another waitress who didn't even serve us. Wow what a joke, don't spend your money here, I am very surprised they are still open. And a message to the staff, get a back room for your bus boys, they were literally standing next to our table talking, making jokes and watching us eat our food waiting for the moment they get to take our plates. This place is just down right weird."
ObjectID(5165b71a74c3068b56323cf3),"This place is the rip off of all rip offs. My boyfriend and I decided to go there for lunch over the summer. We ordered drinks from the bar, ridiculously priced for a restaurant during the day, $9.50 for some mojitos? Come on. They weren't that good. Now we were starving when we arrived, I ordered the tilapia and asparagus and he order the meatloaf and potatoes. We received our food and he dug in right away. I just sat and looked at mine. ""Fourteen dollars for this? How much was yours, eleven dollars?"" My boyfriend looks at my plate and could only say, ""That's it?"" He received a FULL plate of meatloaf and the other half of mashed potatoes. I had six stalks of asparagus and a piece of fish the size of a child's hand. That was it. I called the waiter over and asked him if all the fish were this size and he said he thought so and there was nothing wrong with my meal. I asked him if this was worth $14 to him and he said he thought so. I told him, ""I'm not from Scottsdale, I would like to see the manager."" The manager walks over and proceeds to actually argue with me about the food saying that it is perfectly fine. I said, ""It may be fine, it may taste great, but I'm still going to be hungry after this $14 meal. I would at least like another piece of fish."" He tells me for $6 he could get me one more piece of fish and I tell him I'm not paying that for another piece this size. At this point my boyfriend is offering me his food, but that's not what I wanted. Finally I tell the manager just take it back, I'm sorry to see you toss that but you are doing nothing to satisfy this customer. He literally did nothing but argue with me. I wasn't trying to get a free meal, I just wanted to get what I was paying for. Rude people, overpriced food, crappy bar. Take your business somewhere else."
ObjectID(5165b71a74c3068b56323977),"Not good. The patio is top notch for relaxing if the weather's good but I couldn't shake that chain feeling when inside. Table and chairs had a slightly sticky feeling to them (nice, eh?). Food was typical pre-cooked, oven heated dollop of too much grease and cheese. Not impressed. It's a shame cause the garden and even the nachos & salsa had me expecting big things."
ObjectID(5165b71a74c3068b563238a3),"I have to admit that I really like coming to Twin Peaks before going to Studio Movie Grill.  Not only do I like ""great scenery,""  but the beer is good too!  The outfits are cute and the girls are very friendly.   I decided to try this place before going to Studio Movie Grill and have been going ever since.  It's great for a quick beer and the food looks good too.  I tried their mozzarella sticks and they were delicious.  My only complaint would be that the service can be very slow and some of the girls don't know how to describe their beers. I usually know what I want to order anyways so it doesn't bother me, but waiting at a table for a waitress to come for a long time, does get annoying.  All in all, this place is great for some fun, good beer, food (mozzarella sticks),  and hot chicks. Enjoy!!"
ObjectID(5165b71a74c3068b56323a67),"ok. man. i'm on yelp pretty frequently, and although i usually just opt for posting photos of restaurants and their food instead of actually writing reviews, my experience of the duce just has to be told. so it's your average sunday. the weather outside was perfect and i wanted to get out and try something new for lunch and possibly get some day drinking in.  after looking over a few places downtown on yelp, the dude and i settled on the duce.  WHAT A TERRIBLE, TERRIBLE, MISTAKE. now don't get me wrong, i knew that the duce was going to be in an old warehouse downtown that someone had turned into a restaurant.  in fact, that's what drew me in in the first place.  that and the menu sounded like they had some choice lunch items. meatball sliders? yeah man, let's do this.  that and in addition to the restaurant, they also sell clothing and other accessories. it was all sounding pretty good. when we first entered the warehouse, we were in the area that sold clothing and other knick-knacks.  because the place is pretty huge, we weren't exactly sure where the restaurant was, and were hoping one of the MANY employees who were standing around might steer us in the correct direction. but no, not a single word from anyone. ok fine, whatever. so we locate the restaurant portion of the warehouse, and see many long bench style tables, a bar, and an outside portion with more seating.  we spot the bartender and say hello as we're walking up, hoping that she'll inform us of how this all works (do we just sit wherever and have a waiter take our order? do we order at the bar? etc.). the bartender shoots back a quick hello and then immediately begins to chat it up with another waitress, completely ignoring that we're even there. ooook, i guess we're just supposed to figure this out ourselves!  we see that they've got their menu posted on the wall, so we begin looking at it, trying to figure out what we're going to order since we're assuming at this point that we just order at the bar.  after deciding on what we wanted, we stood around for literally another five minutes while the bartender and the waitress continued to chat and totally ignore us while we were just standing around clearly looking confused. oh, and did i mention we're THE ONLY PEOPLE THERE? eventually we became so annoyed with this that we decided to go outside and have a seat at one of the tables hoping that would get the attention of someone.  so we have a seat and anticipate that maybe one of the ten or so people outside who clearly worked there would maybe attempt to help us or even acknowledge our presence at some point, but again, no! literally no one said anything to us! after a few minutes of discussing how severely uncomfortable this was and whether or not we should just leave, the bartender comes rushing out and says, ""so did you guys want to order or what?"".  uh, ok! whatever! let's order now that you've decided we exist!  she then tells us that we're going to have to actually get up and come back inside to the bar to order, and that they'll call our name when the food is ready.  the hell? you can't take our order here since we're already seated and were too busy having some chit-chat time when we were standing inside trying to order before? screw. this. place.  and i haven't even tried the food yet.  oh, and you would also assume that since we ordered the food at the bar, we would pick it up at the bar as well, but again, no. you pick it up at the trailer that's parked outside where they're cooking it.  and yanno, this would have been fine had the bartender taken five seconds to actually mention this. so the food was surprisingly quite good (shocking!), but honestly, who even cares at this point.  i was so angry at how annoyingly awful this experience was that it just didn't matter to me how the food tasted, and i really just wanted to get the hell out of there.  upon leaving, no one said goodbye to us or even acknowledged that we were exiting, but i was pretty much expecting that.  and just in case you forgot,  can i say again how we were THE ONLY PEOPLE THERE?  the concept of the duce may be a good one, but with such extremely rude employees that can't take five seconds to tell you how the restaurant works (oh hey! you order at the bar, we'll call you're name, you pick up the food at the trailer!) or even acknowledge that they have customers, i really can't understand how this place is going to survive.  i honestly do hate to be hard on a local restaurant, and wish i could say that maybe this could have been an isolated incident, but based on a lot of the other reviews, i can see that it's not. so in summary: i would never, ever, under any circumstance, go here again. this was truly the worst restaurant experience i've had in...uh, ever."
ObjectID(5165b71c74c3068b563256bb),"Recently transplanting here from Northern California, where farms and organic produce are everywhere, I got excited about going to a restaurant here in Phoenix that has its own organic farm and within the city to boot. At first, I thought I was going to have to drive beyond the city but, no, happily it's not far from downtown.We got there about 5:30pm and got a little tour of the property first, and it's quaint, rustic, and very welcoming, so of course it is a place after my own heart. I could hang out in the courtyards with a cool glass of lemonade, some of their fresh baked breads, and a good book, all afternoon.There was three of us and we ordered the Farmer's Feast which is basically a cornucopia of dishes the chef creates. For each of the six courses, each of us got our own dish, so we could sample and try each others. So yeah, if you do some math, that is 18 different dishes total. The awesome thing though is that each plate is small and I did not feel like I had to be rolled out of there.Since there are way too many dishes to talk about, on my food blog you can see almost all the food we ate. http://bit.ly/dy0AFX The fennel lemon bread was absolutely divine. They bake all the breads in this huge oven outside and so I must come back when they are baking.I would have given this place 5 stars but all three of the meat dishes we got were meh. In fact, the lamb chops I got were way too on the bloody side. But hey, they got 5 out of 6 courses on the money so that's pretty awesome.Quiessence is a great place to take your sweetie for a charming evening, friends or family who are into organics and supporting local producers, and parents or the elders visiting from out of town."
ObjectID(5165b71b74c3068b56324291),"Oh dear god, I'm in love...Peppered Filet and Martini Scallop dreams fill my mind. Blue Cheese stuffed olives in my martini?? what?? shut the fuck UP!! Sooooo amazing. Quality all the way. I had a glass of Byron Pinot Noir (fabulous) then a white chocolate martini for desert. (I prefer to drink my desert). Great romantic spot to bring a date. Secures that you will be getting action later, trust me. If you see me at Cheuvront stop by and say hello. I'll be the one in the corner making sweet love to the macaroni and cheese..... no joke."
ObjectID(5165b71b74c3068b56323fac),The Best hash brown casserole ever! My daughter loved the apples and sweet yogurt. The Staff was super friendly. going back this week
ObjectID(5165b71c74c3068b563251cd),"This review is on the store side, not the restaurant side, of chakra four. I love coming here for their loose leaf teas because they have so many, probably over 100 and you can smell all the jars and open them all up to your hearts content. Every one of them which I have smelled and then purchsed, tasted exactly as it smelled when I got home and brewed it. They are not cheap, but what you get is a high quality product and the people who work here are very nice. They also offer many medicinal herbs and suppliments with creative and sometimes humorus names."
ObjectID(5165b71c74c3068b5632508c),"Food takes forever to come out, then its debatable if it done rights.... Guessing you get that you pay for... In this case the manager ended the meal by comping us since it was that bad!!!"
ObjectID(5165b71b74c3068b563244a9),"drinks only so far, this bartender knows what he is doing. I will be back for the food...."
ObjectID(5165b71a74c3068b56323592),"On Cinema Suites*: If you are of age with no children or in a group full of adults, do yourself a favor and upgrade. Five stars for this experience.With no children, you can eat comfortably and get engrossed in the movie without the unexpected jolt of a baby crying or a parent snapping at a kid to be quiet. The smaller and more intimate setting with fewer seats and better chairs translates to comfort. I loved the fact that you can recline with your feet up and still use the large tray. To those who complain of not being able to eat when reclined, this isn't Rome. Sit up when you eat, and lay back when you're done. It's good for your digestion.*Fork and Screen and Cinema Suites are separated by a wide, wide ocean of class, ambiance, and comfort. This review completely ignores Fork and Screen because of how bad it is."
ObjectID(5165b71b74c3068b563247dd),"I'm not down with restaurants that are decorated as if someone took a ride on Disneyland's Jungle Boat Cruise and thought they were hit with interior design brilliance, i.e. Rain Forest Cafe, Islands....ya feel me?  To me, these restaurants have more of an appeal to kids and I'm supposed to be getting tanked there so I can tolerate the screaming rugrats? Ha.Well, this place wasn't overrun with kids watching their parents throw back shots of tequila and that was a plus.  So after the nice hostesses told us that we could seat ourselves at the bar, my friend and I planted ourselves at the one downstairs.  Our bartender was a friendly gal.  I asked for a drink menu which didn't have the most exciting concoctions, but I chose to order the Uptown Top Shelf margarita from her.My drink was pretty good, but what surprised me about this one was that I had expected the drink to come out of a gun.  Hot damn, she free-poured it right in front of my face!  Now, with a restaurant named Margaritaville, one, or at least I, would expect that there would be an impressive selection of tequila.  Not here.  I spied about 5 different brands and that was it.  That was really disappointing so much so that instead of doing shots of Patron, my friend & I opted to try something off of the shot menu called an Overseas High made with blue curacao.  Not bad for something fruity.My experience there was ok for a little pre-gaming to see the Coyotes.  Two of these stars go to the bartender's service and attitude.  The other star is for the drink prices.  Someone from L.A. can double their BAC level here."
ObjectID(5165b71a74c3068b56323468),"I visited Padre's some months ago and was pleasantly surprised by my visit. I didn't go in with too high of hopes because I was just going to grab a quick bite. It happened to be Happy Hour at Padres which meant reduced price drinks and appetizers. I chose to go with the Padres Margarita on the rocks with salt (3.50). My drink was a-ok. Nothing amazing about it, but it was good. I ordered the Mexican street tacos and the pork tacos. Again, both were a-ok. I prefer the street tacos over the pork tacos but that's just personal taste. I would like to try Padre's again for a dinner visit. I hear they have a Salsa group playing on Friday nights! Might be fun to try a new meal and kick up my heels!"
ObjectID(5165b71a74c3068b56323556),"Definitely a solid lunch time choice. I should note, I did not dine-in, but I got the vegetable curry to-go. Oh my. Pleasantly surprised, the curry wasn't too spicy, just right. The salad that comes with the lunch special, was simple but had amazing flavor, and they gave me the choice of brown or white rice. The lunch special cost me about $8.74 (including tax). I hadn't really read any reviews on yelp or other sites, just looked at the star count on Urbanspoon. I decided to take a leap of faith on this place, and I was definitely NOT disappointed. Will be returning and trying some of their other dishes.For right now, as it's what I had for lunch. I would definitely recommend the Golden Vegetable Curry. It's the right amount of food, without stuffing your stomach too full. I also feel like I made a good healthy decision by eating here instead of fast food, however, my order only took about 10 minutes to make (so still pretty damn fast). One last thing, this place is vegan. They serve soy beef and soy chicken for some dishes, but there is no meat. I am giving them 4 stars for right now, as I have only tried one dish, but so far I'm impressed."
ObjectID(5165b71a74c3068b56323826),"We went there last night, and enjoyed it, we order a bruschetta pizza and a veggie one. both were good, the service was good as well. We ordered 2 large pizzas, for 5 people, and everyone left full."
ObjectID(5165b71d74c3068b56325c98),"Rock n Roll Fingers is one of a kind. Honestly has the greatest chicken fingers I've ever tasted. Juicy, crunchy, and absolutely to die for. The waffle fries are really unique too with a special seasoning the owner dusts on all of them. The Texas toast is nothing short of great either. The owner is very friendly and usually hooks customers up with an extra finger or sauce if you bring friends. He's always really grateful for your business because it's a family owned business.Not open on Sundays: so don't expect to go here for a hangover cure. Bring cash so you don't have to pay an extra 75 cents to use your credit/debit card."
ObjectID(5165b71c74c3068b56325068),"Dinner for four at the soft opening.The food kept us talking about the tastes and combinations far into the night.Small/shared plates will fill you up quickly.  The Hamachi Crudo was a fresh, light starter with peppers, fennel and sea beans to fire up your appetite! Grilled asparagus and a delicate, cheesy risotto were great sides but the smoked beef rib was a taste sensation.  Sweet and savory, smoky and succulent, sticky and sumptuous! Bleu cheese grits and grilled peaches were the perfect pairing.  ahhhh, sigh.  I think I'd pass up the tater tots and save room for something else.  This restaurant is just what Phoenix needs.  Close to the ball parks or walk off your dinner in an invigorated downtown, Blue Hound Kitchen is a great addition to the energy."
ObjectID(5165b71a74c3068b563233fe),"After work, I was invited to the MacAyo happy hour, enticed with free food. After riding my bike about 7 miles and not successfully finding a bike rack (locked it to the gate in the back), I attacked the buffet. A lactose-intolerant vegetarian, I loaded up on salad, tortilla chips, quac and beans. It is totally gringo-even I can tell, but it hit the spot and I didnt have to hit the toilet as the true cost of ""free food"" later. The drink specials were decent (got a Dos Equis glass, then cheap refills) and the large group just chilled out. The real star was the MUSIC. Dude-they were playing VIDEOS of top 40 hip hop AND old-school. Fucking ""Poison"", ""Humpty Dance"", and ""OPP""? All right by me. The crowd disappeared by like 8 something onto real dinner or getting ready for their real night out (like all of us were). This place I wouldn't go out of the way for-but to hang out with friends with cheap booze, simple fatty eats, ample seating and early 90s jamz in Tempe? Not bad."
ObjectID(5165b71c74c3068b56324fa7),"Ok so this is by far my favorite resturant ever! How can you not love a burrito filled with jade chicken, and one meal is enough to feed two people."
ObjectID(5165b71a74c3068b56323e54),"I DID finally make it back in for LUNCH this time... had the pulled pork sandwich and some waffle fries.My only complaint, at first, was that the pork needed a little sauce...... but I was eating at the coffee shop next door, so the owner ran over and got me some of their hot BBQ sauce (now THAT'S service, by the way).  It helped a TON and made the dish FANTASTIC!Note: hot does NOT equal HOT if you're from the Southwest, ya know?  It was more like tasty peppery BBQ sauce...... no need to fear the heat; it isn't there...This place is a great find for breakfast AND lunch...... I'll definitely keep it in mind when I'm in the area...... and I'll bring the habanero hot sauce!  ;)Cheers!"
ObjectID(5165b71c74c3068b563259fa),"Holy Moley.Stumbled into Corleone's status post St. Patrick's Day partying and knew I had to order a philly wit whiz. I mean, what other restaurant offers cheeze whiz? Flavor was spot on, meat was fresh off the grill, hot and welcomed into the perfectly toasted bun. The cheeze whiz was just the cherry on top. The fries were... mehhh. Unimpressive.The line went out the door as the smell of cheesesteak wafted down Mill. I'm glad someone pushed me into this dive. I'll be back for Wiz + Pepperoncinis the next time I'm in Tempe."
ObjectID(5165b71c74c3068b563255da),"Finally, a fierce competitor in the Phoenix food truck frenzy! Pizza People make an awesome pizza!  Very impressed with their selection of toppings- you don't do dairy, they offer daiya cheese.  Don't do wheat, they have gluten free dough.  Everything is made to order and fresh.  No sitting under a heat lamp for hours- what a concept and it is delicious.The owners are very helpful if it is your first visit.  They have great energy, the concept has great energy and experience is good energy.  (Which is very important while digesting.)I will be returning soon!"
ObjectID(5165b71d74c3068b56325e56),"Treated some clients to Sweet Pea Bakery items and they loved them!  I got the PB & J cookies , Mojito cookies and Rum macaroons.  Love that they are not the run of the mill flavors.The shop is adorable, it's actually really big-- surprisingly big!  The employees are really nice and personable and that is always helpful and welcoming, especially when trying something/some place new. They even gave me a precious thank you card to put with the cookies.  I will definitely be going back for more!"
ObjectID(5165b71b74c3068b5632456f),"I can never turn down NYPD- NEVER!So, like Allison said, what's up with the Pepsi product?  I prefer Coke as well.  But since this review is about the food, I give 5 Stars.  The pizza is pretty darn good.  I prefer the straight up pepperoni but when I am feeling meaty, I like the Brookly Family with the sausage and pepperoni.  The atmosphere is very casual and laid back, perfect for shoving pizza down your throat."
ObjectID(5165b71a74c3068b563234ba),"The ONLY thing that concerns me about a sushi restaurant is the freshness of the fish. I am VERY picky about that. After freshness, I decide whether I'm going back, and how often, by generosity, price and ambiance. The main reason that I'm giving Teharu ""Conveyor-Belt"" Sushi five stars is because I've been there three times now (my husband much more; he goes with coworkers) and I've always been satisfied with the freshness of the fish. The next reason for the high rating is that it's fun, and the third reason is that it's inexpensive.Note: I've always been there during the lunch rush, when there is high turnover of the food.I like that my favorite item -- squid -- is just as cheap as everything else. Yesterday they even had little baby squid legs! The items offered at any given time are luck of the draw, so grab what you like when you see it. The conveyor belt itself is funny. Queues of sushi are punctuated by random solo mutant items like pudding cups, imported soda pop and -- just once -- a can of V8. There is a badly-xeroxed and inexplicably incomplete guide to roll ingredients on each side of the bar, but you can ask the sushi chefs or waitresses for ingredients. I'm not sure why people said the service was poor; there really isn't any service to give, other than drink refills and the occasional clearing of lids, and these are done promptly. (You keep your plates in a stack so the waitresses can count them up at the end. You're charged by the plate - $1, $1.50 or $2 - depending on the plate color.) Maybe they were sitting at the regular tables.Teharu Sushi is a fun place to take an out-of-town guest or client. If you're skeptical, try it at least once! It's not the most delicious tuna or salmon you've ever had, but I've always found it to be fresh, it's a cool experience, and it's very affordable."
ObjectID(5165b71c74c3068b56324adc),"sea salt carmel creme brulee. get it, hurry.  their are excellent with updating their facebook page so that I can track them down whenever the mood strikes."
ObjectID(5165b71c74c3068b56325832),"For a place that doesn't hit any of my usual culinary hot buttons (ethnic, superb quality, fine wine list, creative) ... I still have to say that I do like Corbin's. Went there tonight after an unexplained hiatus of a few months (I was on hiatus, not Corbin's), and I realized that dinner was good, the previous lunches and dinners were good, service was good, atmosphere is good... and heck, while ""good"" isn't fabulous, it ain't bad! The burgers here are always a safe choice and all the varieties I've tried are tasty. The pizza thingies aren't my bag, but my dining companions have enjoyed them. The shredded pork salad is a great low-carb choice. Tonight I had the ahi appetizer. OK, the ahi wasn't the best quality - a little tough and very light pink -  but it was fresh and tasted just fine, especially for the price. The potato skins with pork were also tasty, and the husband liket the shrimp cocktail.In summary, Corbin's isn't blow-your-socks-off good, but they are consistently decent, reasonably priced, and have decent service. Tonight's server was particularly good, striking the perfect balance of attentiveness and sincere friendliness without being pesky. My husband looked up the $5/glass happy hour merlot on the internet to find that Wine Spectator gave it an 87. I wouldn't rank it anywhere near that high, but it's serviceable for $5/glass."
ObjectID(5165b71b74c3068b56324850),"This place is charming. Space age chairs and oh-so-wonderful for summer shorts wearing crowd vinyl seating options inside are sleekly (if not sweaty thigh friendly) designed and make MoJo a pretty cool place to chill on Mill, har har. I'd read some reviews of the Biltmore location with people seeming to be a little upset about pricing, but to load up an expensive amount of froyo at this place seems like it would be a rather epic task, only conquerable by the hunger of frozen treat hungry 5 year olds or teen age boys. Whatever. It is as affordable as you make it on yourself and yummy. My man enjoyed a smoothie tonight and was pleased with his cost comparison points to a Jamba Juice smoothie of similar poundage, so if the man is both happy with his money and his stomach is filled life is good.  The fruit flavors pleased other people in my Mojo safari group. I tried the original chocolate, cookies and blah blah chocolate, the latte flavor, and the mint. The mint won out on my non-frozen treat honed palette (I get gelato every now and then am not a big icy treat fan) and brought a smile to my face. This isn't a revolutionary place but it is clean, well run and had good service with no smarm. Bless its inoffensive little heart."
ObjectID(5165b71c74c3068b56324ce4),"My brief review in haiku form:Cheap PF Chang's fix.Better than Panda ExpressYou can get beer here.Thank you."
ObjectID(5165b71a74c3068b56323b08),"My Saturday night birthday feast extravaganza took place at the one, the only, the most fantastical place ever, Binkley's.  As soon as I recover from my food-induced coma/food hangover, I'll elaborate on all the juicy food-porn details.  Oh yeah, it was that good.  Until then, had to post a very solid five-star re-review."
ObjectID(5165b71b74c3068b563246b3),"I get cheap food that's good at the time then you feel like death later.  Haji-baba has cheap food, insanely cheap food, food so cheap you would debate eating there due to the cheapness but have no choice but to give it a shot because.. ITS SO CHEAP.  The quality of the food at Haji-Baba is parallel to high end middle eastern restaurants, its FANTASTIC.  The chicken shawarma wrap I ordered was 3 dollars and change, the size of a glove box ( exaggerating but its BIG) and incredibly delicious!  I cannot recommend this place enough so good, so delicious and the price doesn't factor into the quality at all!  Go here and love it!"
ObjectID(5165b71b74c3068b56324184),"Not that I can add anything more to what has already been said, but this place rocks. High caliber people running the show and working there. Always great stuff coming from the kitchen and the coffee pots. I have never had anything bad here. It is added bonus that these people are the bright spot in a City North that desperately needed something good to overshadow the lame (especially across the street). Their special events are a must. I must note that I have never been to an event there, but given that everything these peeps touch glosses over with gold,  I believe my fellow yelpers are raving about. Kudos to you Press. I love you."
ObjectID(5165b71a74c3068b563234fa),"Its always happy hour when you have alcoholic ice cream. Loved every flavor, Lee was the nicest owner in Scottsdale. She makes it hard to decide which delicious flavor to go with I couldn't decide. I eventually went with apple pie with spiced rum! Sooo good, And she rotates flavors. I will be back very soon. Go here!!!"
ObjectID(5165b71c74c3068b56324b91),"Morton's has a fine reputation, and for the most part it lives up to it. The Steaks are sublime, though I wasn't as keen on the asparagus or potatoes here... I am not sure their prices are always in line.The drinks are all top shelf and worth every penny."
ObjectID(5165b71b74c3068b56324214),"I used to go to the little one in Tempe on Apache road by ASU a little over a decade ago to meet my chemistry tutor (hey chemistry is pretty tough for some of us, don't be hating).  It was $15 an hour then, I can't imagine what a chemistry tutor costs nowadays? Anyways, been driving past this one forever and always discounted it as, it is probably just an OK place but always blew it off.After a little Trader Joes visit we decided to check it out.  Glad we did.  The place was busy but it was Sunday at lunch time and they seated us right away and we ordered the Jalapeno Cilantro Hummus and it came like 5 minutes later.  Let me say that this is the best Jalapeno Cilantro hummus ever!  So fresh and actually spicy.  This hummus actually has loads of flavor and the consistency was perfect.The place is huge, like Miracle Mile deli or something that kind of big, not like the little place I remember in Tempe years ago.Next up was the Chicken Shawrma, it was very good.  Big and bountiful (that's what she said), and chock full of tender white meat chicken.The Mediterranean salad was to great.  I loved the mini white raisins and the dressing.  Huge tasty fresh salad.The pita bread was average but did the job.  I always thought this was a little to go place like the one long ago in Tempe (I don't even know if it is still there?), but in actuality it is a full blown sit down restaurant.  The staff were very friendly and efficient and we will definitely go back there again.  I guess in my mind I thought Pita Jungle was what Chipotle is to Mexican food, boy was I wrong.They have a reverse happy hour too that may come in handy for a late night.Definitely recommended.  No Chemistry tutor required."
ObjectID(5165b71d74c3068b56325d8d),"This is hands down the best place for bagels...but more importantly... after all my travels it has the BEST Bialy ever.I just wish they would open on in Greenville.Oh it is soooo good, a poppy seed bialy toasted with cream cheese...I guess I can only hope they are always open when I visit Scottsdale....n"
ObjectID(5165b71c74c3068b563251f0),"The first time I went here, I didn't come away feeling very satisfied mostly because I'm cheap at times. I spent nearly $7 on a cookie and a ""winkie."" The winkie was good but it wasn't *that* good. I was sorta sulking about that and didn't think I'd go back. But alas, on my next visit, I got one of their Dairy-Queen-like ""Tsoynamis"" and damn if that stuff isn't crack. I went back a second time in four days because I had to have some of that cream, non-dairy goodness. I had a PB-Chocolate one and more recently a 'Smores one with marshmallow fluffer. Good stuff. I like the coconut milk better in some ways. Anyway, I have to be careful around that place but I mean that in a good way."
ObjectID(5165b71c74c3068b56325141),"Sushi in Phoenix is a touchy subject. But, some friends had heard good things about Sake Bombers so we decided to drink away the week there. We were seated immediately and our server, who had a great butt, came over and asked for our drinks. We ordered some baked tofu and also edamame. Baked tofu was awesome and the miso soup was good too. As for the sushi, a friend ordered the Vegas roll and she said the jalepenos on it were kinda unnecessary. I had an avocado roll and the veggie roll sans cream cheese which were both good.Sake Bombers gets a -1 star for letting us continue to drink sake...two bottles of sake between three girls. And gets another -1 on the fact that our server, mr. cute butt, did not ask for our phone numbers. Scratch that...it wins one star back for the excellent service and very friendly staff."
ObjectID(5165b71a74c3068b56323376),"I love getting my Pirate Booty from here (the puffs people) and the ready made pizzas, pretty much everything that they have ready made is really good. The store can get pretty crowded, especially during the dinner hour rush. Employees are friendly and I recommend you take advantage of the samples throughout the store. Come hungry!"
ObjectID(5165b71c74c3068b56324f09),"I have had some good digestive experiences here. Also, I have kin who works here... so that's another incentive for you to step in."
