business_id,Review
ObjectID(5165b71b74c3068b56324261),"I really wanted to like this place... My partner and I were thrilled to see a Mediterranean Buffet open in Central Phoenix... a food type that has been sadly overlooked in this part of town.  We saw the sign and went in hoping for the best.We were the only customers, though another couple did come in, look at the buffet, and leave.  The food was mediocre, but I do have to say the potatoes and the tabouleh were both very good.  Most of the other food looked like leftovers from lunch or the day before.  Owners - if you are reading this, you still have some great potential with this place.  Here is what you have to do if you want my business again:1- Get rid of the Asian Decor and invest in actually making the place LOOK like the Mediterranean place you want to be.  For a few thousand dollars, you could make this place look really cool2- Don't worry about filling up all four of the buffets.  Why not close down two of them and focus on putting out half the food - but make it REALLY good!  That would cut down on your food waste and get people excited about your food3- Sorry, but Naan, curries, and other Indian delights are not Mediterranean.  Just leave them off.  Did I see burritos on the buffet as well?  Really now!4 - I want to like this place, consider closing for a week and redecorate, redesign the menu on the buffet, and try again.  Unfortunately, like it is right now I don't think  you will see us back any time soon."
ObjectID(5165b71c74c3068b5632563d),"As a big breakfast lover I was pretty excited when I found out there was a new breakfast place opening with a name as great as Bacon. I figured with a name like that it's gotta be good right? I was wrong. Maybe they have the Swine flu.My boyfriend and I went to Bacon last Sunday for breakfast. I ordered the scrambled eggs with (what else) bacon, potatoes and an english muffin. Boyfriend had french toast.It took FOREVER to get our food. At least 2 tables who sat down after us got their food before we did. When we finally did get our food, mine was cold. The eggs were pretty good but the potatoes were cold and blah and the bacon was thin and just okay. If you're gonna call your place Bacon you should have the best bacon ever! Not the case. Matt's Big Breakfast has much better bacon.At the end of our meal one of the employees came over and apologized for our long wait time and presented us with coupons and invited us to come back. I was pleasantly surprised until I looked at the coupons and realized they expired at the end of April, which at the time was 4 days away! Gee, thanks Bacon!I won't be going back."
ObjectID(5165b71a74c3068b563237cf),"Thai'd Up is run by 3 families of which the 3 Thai wives carry ancient family cooking secrets that not even their husbands know.  They take their food seriously and have great pride in the dishes they've produced.The locale is nicely decorated with nothing over the top.  Clean & casual was the atmosphere.  Great place for a downtown lunch.  The menu was full of Thai favorites plus a few more intriguing selections.  Enough variety that I will be coming back again during dinner.  I decided on the Moo Dang and never regretted a moment of it.  The pink BBQ pork was full of flavor and the rice was perfectly sticky.  The soup and eggrolls that came with the lunch specials were a great touch.  The eggrolls themselves were a real treat, light and crispy just the way I love them.Being only open a week, I know it's normal for the chefs to be peering out of the kitchen, watching and waiting for reactions.  As for our table, there was nothing but positive feedback.   Before leaving, one of the owners stopped by our table and thanked us for stopping in.  He filled us in on how passionate their wives all were and just how serious they are about recreating authentic dishes.  I assured them, I will be back."
ObjectID(5165b71d74c3068b56325f47),"I have always enjoyed coming to Tommy Bahama.  Ever since I went the first time a bizillion years ago to the Sarasota, FL location.  They are very competent with their meals and their drinks and desserts are out of this world.   I went with a group of 12 women, since we were staying at the Westin for our annual twin mom's weekend away from family.  We had a fantastic server, Alisa.  She was so attentive and kept everyone happy.  All of us were super impressed with her.  I had as usual my coconut shrimp.  I had a taste of one of my friends tortilla soup.  It was very tasty.  Our drinks were so good.  I had the Pineapple Jalape?_o Mojito and the Raspberry Mojito.  Both were sensational, I think I liked the pineapple jalape?_o a little better.  Not as sweet, but equally strong.  For dessert this time I wanted to try their newest one, the Pineapple Creme Br?Àl??e, I was happy to share it with several friends, since all of their desserts are super rich and delicious but full of calories.  You can feel your hips expanding with every bite.  I stopped at three.  Now I will have to work out a little harder to compensate for all the fun I had this weekend."
ObjectID(5165b71c74c3068b563255f3),"In the strange tapestry of culinary Americana few things are capable of firing up the salivary glands like a damn fine burger and Lucky Boy has the MOJO! As food goes the burger is one of those things that couldn't get any more American unless of course you wrapped up a little blond in an American flag and had her working the grill. No matter where you find yourself from Manhattan to Monterey Bay you can always find a burger joint. In a town rife with everything from exotic grinds of meat to log cabin themes for burger bars, Lucky Boy has a mind boggling simple cheap formula, a non-mad cow burger made with all the of the basic ingredients like onions, tomatoes, lettuce, pickles, and assorted other condiments cooked to order on a fresh bun. Toss in some fries, onion rings, maybe even fried mushrooms sprinkle in milkshakes for real pizazz."
ObjectID(5165b71a74c3068b56323f0e),"Alright, I'll edit my review from before from 1 star to 3. I have been here twice since my previous review below & they have been quite slow at night & actually very friendly. It seems they have lost a lot of their bar crowd business, but at least they are turning things around in terms of service and the pizza is a good late night option. ---------------------------------------------------------------------------------------------------If this is the best of Italy, I don't want to know what the worst is.Hands down, by far, the single worst customer service experience I've ever had. The owners are rude, miserable old people who apparently hate their customers.They are definitely not fans of the late night crowd, yet continue to stay open until 2 or 3 in the morning to catch the bar goers. They never sell their more expensive specialty pizzas at night (I like chicken pesto), nor will they make them by request. The woman, who clearly hates her life, begrudgingly took my order. I asked if any more pepperoni was coming out and all she did was shrug and point to the pans that were out, which I assumed meant 'you choose from what we have,' so I did. When paying I almost laughed at the fact they had a line to tip on - they must be joking. After awhile I started noticing customers walking away with their slices who had ordered after us, so I went back to the counter to check on our order. When I did, not only did I see a fresh pepperoni pizza coming out (how hard would have been for her to tell me one would be out in a couple minutes?), BUT I saw the slices I had ordered being put back out on the pan for someone else to grab. When I stopped them and questioned why my pizza is now sitting back out so they could sell it twice, she very snottily said ""well I've been calling you for half an hour."" First of all, what were you calling because you neither got my name nor gave me a number. Secondly, there was no possible way, considering we hadn't even been there for half an hour. So I thanked her for her wonderful service and walked away. A little while later we noticed a friend sitting waiting for his pizza and he told us as he was walking in, the guy who worked there was literally fighting the door with him. I guess he gave up on trying to lock our friend out and let him in - open sign still lit & door unlocked mind you. I don't know why these people hate making money so much, but if you don't want to serve people so late, then don't. It's that simple.The subpar, overpriced pizza is not worth the crap service - Do Not Go Here!"
ObjectID(5165b71a74c3068b56323ec1),"Meh.That really sucked comparatively.  What happened to this place?When I came here a few years ago before my wife and I were married, I thought this place tasted great--similar to Fresh Choice in California.  When my wife and I landed in the Phoenix area last July, we came here for dinner and I was struck by more of a sense of mediocrity than before.  After coming here a week ago, we found that it has gotten worse.  We all really had a hard time finding something here we liked.  The salad was mediocre, the panini was a doughball, and the mac and cheese might as well have been syrup of ipecac as far I'm concerned.Only the senate bean soup was good out of all of the things I tried.  The woman clearing the tables was nice, and we at least left her a tip.This used to be my daughter's favorite restaurant.  Now, she doesn't even want to come here again.  That says a lot to me."
ObjectID(5165b71d74c3068b56325f4a),"We tried the lobster and asparagus roll which was good.The black cod was moist which is how I like my fish cooked. It was a tad salty though but I still finished it as the sauce or soupy liquid it came with was delish.  It was good that we at least tried the place. Nothing extra special to rave about though. Good customer service."
ObjectID(5165b71c74c3068b5632503d),"Retro back to the 60's with colors and booths to match.  Three large Swedish pancakes, sprinkled with powdered sugar and lingonberries. Pancakes are what one would expect but the small cup of berries only cover one pancake.  So either go dry or add a so, so syrup to the other two.  Syrup was not a good idea.If you go solo don't expect a booth when it is crowded.  Tight quarters in the center tables and close to your ""new"" neighbors.Average restaurant coffee (lots of it).  Service OK.Cash only.  Has been and appears will always be cash only based on the history and age of the restaurant."
ObjectID(5165b71b74c3068b56324540),"we celebrated my birthday all weekend.  we made the trek to bobby q on sunday. I ordered the brisket sandwich with mac and cheese and let me tell you about that mac & cheese..it was amazing. Mr H went with the chicken and brisket and for his sides: beans and potato salad.  The food is sinfully delicious! I will NOT be coming here as often as I would like... I found it too indulgent. it is definitely a treat and worth trying! I love those little donuts they give you at the end!"
ObjectID(5165b71b74c3068b563244ea),"The Turkey Ruben was great! The slaw had a perfect slightly sweet taste. I like that the owners were hands on and very friendly. They allow dogs on the patio. I will be back the next time I am in this part of town."
ObjectID(5165b71b74c3068b56323fb1),"I went there last night with bf to celebrate our anniversary. After pre-yelp, we knew what to expect as to prices, so it wasn't so much of a shocker.To the food, we concur with almost everyone here. It was impeccable! We ordered the ice tower for 2 and thought that it was very well presented. Ours came with 3 appetizers (raw oysters, crab claws and dungeness crab) so it wasn't too high. They are all fresh. Growing up I used to go to the beach quite often just to have fresh crabs, so I know what those taste like. And for 6 years living in the desert, Mastro's is the first and only one in AZ to deliver that.  For main course, I got Ivory Salmon ""Oreganata"", bf got Swordfish blackened. I am quite picky when it comes to fish, and bf isn't exactly a fish person, but both of our dishes ""surpassed expectation."" I couldn't say much about swordfish except it was fresh. We had the same dish 2 weeks before at somewhere else, it was nowhere near as sweet and fresh as the one at Mastro's. It was my first having Ivory Salmon, it was sweeter, and white (hence the name) than normal salmon we get around here. Mine was good size portion, firm to the touch, but melted in the mouth. The flavor was subtle enough to enjoy by itself, or you can add one of the sauces provided. One of my favorite sauces of the night I think was made of minced tomatoes and olives, came with the main course.Sides were Lobster Mash and Snap peas. I didn't really care for snap peas as I can make them at home. But lobster mash is a MUST for those who go there. I'm not sure how they prepared it, but it felt like mash potatoes made with lobster bisque (instead of water and milk) and added lobster chunks. It was much more flavorful and creamy than a normal mash potatoes. It was big enough to share and take home. One thing though, it hardened up after sitting out for awhile, so I'm not sure if microwave could make it all fluffy again after 1 night in the fridge.Drinks there are amazing, from the presentation, to the taste, and definitely the amount of alcohol in each drink. We decided to go with cocktail drinks rather than wines because of other yelpers' reviews. Total worth it!!!The service was amazing. We had Robert. We pretty much asked him for recommendations for everything, yet he was nice about it and very knowledgeable. Next time we go back, I would definitely ask for him again.We didn't order dessert since they gave us a dark-chocolate ""Happy Anniversary"" cake with the letters written, also, in chocolate. The overall experience was 4 3/4, just because it was a bit difficult talking to each other. The acoustic of the room wasn't very good and it got loud. Didn't see much of cougar/manther scene as we were in the dining room. And maybe it was during weekdays, we saw lots of ""expense account"" people though"
ObjectID(5165b71b74c3068b56324377),"Not a fan. A group of us swung by during June's First Friday around 830PM. We were seated relatively fast and our orders were taken in short order, but after that service came to a grinding halt. The menu is limited in general but the sandwiches looked great, of course that was not what I ordered. I went for the $5 gypsy stew which was really tasty, but I was served a portion that should have cost $1.25. I mean seriously, soup is the classic poor people food, this had like 16 garbanzos, a few random veggies floating around in it and a little bit of potato. For $5 I could have made at least a gallon of soup. Please at least serve a portion that isn't blatant about ripping me off. Thank you. Because I'd gone light on dinner I ordered the olive oil cake thing I'd seen at the register with a tag on it that said $2.50 a slice. The cake came out with a side of 4 cantaloupe cubes and 1 strawberry in some glaze. The cake was nice, pretty much the consistency of corn bread and no heavy olive flavor. I'd never had it before so weee, new things in my mouth.  When it came time to pay my $2.50 slice of cake morphed into a $5.50 dessert. Say what? I am infinitely annoyed by price gouging and none of this food is spectacularly intricate or worth the wait. When I tell you that we waited 30 minutes for 4 sandwiches and 1 cup of soup I am not speaking in hyperbole. We didn't leave sapna until 10PM because the server forgot to serve me the cake slice i'd ordered at the same time as the soup.  Yeah I guess I'm a little bitter about it."
ObjectID(5165b71c74c3068b563254be),"AMAZING steaks. Aged and cooked perfectly. It's not too often we can splurge on meals like this, but we were so glad we did. Our anniversary is coming up in April and we will be going to Fleming's for sure. My husband loves their bleu cheese steak and the filet is fantastic. It's so hard to decide on side dishes, but you can't go wrong with any of them. I was also very impressed with their service and the ambiance is perfect for a romantic meal."
ObjectID(5165b71a74c3068b5632370c),"I try to stay away from chain restaurants, especially bar-type joints, because the food that is delivered is overpriced, not awesome and usually available in your local supermarket in the frozen foods section. That's pretty much what you're going to get at Rock Bottom.. However, I love beer, and breweries, so Ill give in and battle the corporate whore stereotype. I teetered between the sampler platter and a burger.. but seeing as how I've consumed about 10 hamburgers withing the last 2 weeks (come on, In & Out as a hold on me, ill admit this) I opted for the sampler. It consisted of your usual Chicken fingers, Buffalo Wings, Pot Stickers, Onion Rings, Edamame and a Pretzel with Spicy Spinach Dip. All of it was edible and not bad, I mean, especially after you've consumed about 4 of their on site brewed beers (Raptor Red is my favorite), anything is delicious, but again.. typical bar food. I I must say that their happy hour is AWESOME, complete with a $3 menu. Cant beat that. I'm officially a member of the ""Mug Club"" now. Basically this means I get rewards, invited to sweet parties and, *drum roll* my very own special Mug, always waiting for me behind the bar. Kinda cool! I cant say I love this place, but I also don't hate it.. I know I will return, if not for the food, but for a Raptor Red for sure."
ObjectID(5165b71b74c3068b563247ee),"Ummmm, I like what they've done with the place!  I still remember this as an Old Chicago, and I think this is better.  Great beer list!  Friendly and helpful staff!  But.......  The bathrooms were not well maintained and stinky (like you could smell them as you approach) and the menu appeared rather uninspired yet pricey.  This place needs to decide whether it's more dive bar or gastro pub, and then maybe I'll jump fully on board."
ObjectID(5165b71c74c3068b563253e6),"If there was a way I could give this restaurant NO stars, I might have.  The chips and salsa are the ONLY thing that requires a star here.The service was less than average, the food was hotter than the surface of the sun, and the drinks were teeny tiny (and didn't much taste like alcohol).  My husband ordered a green chile dish and it came smothered in red sauce, when he asked the waiter if it looked green or red, the server said, ""nope that's what green looks like"".  WOW!Sorry but I don't think I will be returning."
ObjectID(5165b71c74c3068b56325404),"I recently moved down the street from Havana and I had heard great things. I've dined here a few times now and the food is amazing!My favorites are the Frituras de Frijoles Negros (black bean fritters,avocado dip) and Camarones Havana. So good!!The mojitos are really good too. The only problem with Havana is the speed of service. The servers are always friendly, but things take FOREVER to get to the table. Even my Mojito took 20 min last time.I will continue to come here for the killer food, but don't come if you are on any type of schedule, starving or really thirsty...it will take awhile."
ObjectID(5165b71d74c3068b56325eee),"Nothing crazy out of the ordinary here. You get some chicken strips that taste like any other chicken strip you can get anywhere (not worse nor better). The fries are crinkle fries, kind of like the ones you get at del taco (i like del taco's better actually). I liked the cajun dipping sauce that came with them it was almost like a cajun ranch, the bread was also really good. As first timers we asked the clerk about what she would recommend and she was amazingly nice. She was patient and helpful in our decision, she also had a big smile on the whole time. Just because I wasn't wowed by this establishment (i like chik-fil-a better), I probably won't be returning but if it's the only thing around I wouldn't discourage it."
ObjectID(5165b71c74c3068b5632593a),"My dining partner and I ended up here for lunch because our original destination was closed. After ordering, we dove into the unlimited free peanuts.. so far so good. However, once we got into the burger and fries, our experience began to go downhill. Maybe it's unfair, but I compare every burger I eat to In-N-Out. This cheeseburger just didn't measure up. It wasn't bad, but not great either. We also shared an order of the Cajun fries, which weren't anything special. The worst was right after we finished eating. My dining partner and I both had the feeling you get when you eat junk food that didn't even satisfy you, but instead leaves you feeling crappy.  Another thing- I spent $5 for a cup of water and a small cheeseburger. I could get a cheeseburger, fries and a small drink at In-N-Out for the same price. Needless to say, I will not be returning to Five Guys."
ObjectID(5165b71a74c3068b56323bbf),"Well I don't feel I can give 100% fair review just because I was immediately annoyed that what I ordered they were out of.  I wanted to order the mushroom parm panini. I know it happens but it was peak lunch time so it seems to me they were under prepared.  I was stuck ordering the grilled cheese as they only had a small amount of vegetarian options and I didn't want salad.Everyone at my table had their order except me, I didn't understand why grilled cheese took so long to make.  By the time I got my order nearly everyone was finished eating that I was with. The Grilled cheese itself was tasty but I kind of felt like I ordered from the kids menu as it wasn't that filling.  The portions of the ""Side"" were laughably small.  I also think a pickle should have been included with grilled cheese. My sister rather enjoyed her Thanksgiving sandwich and it did look like it would be good if you are a non-vegetarian.  My mom had the turkey club which also looked like a nicely stuffed sandwich.I left feeling rather disappointed and still slightly hungry but I guess it's better than being overly full, at least the grilled cheese was cheap.Space is also lacking in this restaurant and it's quite cramped.  Our table was right under this ridiculous air vent that blew like a monsoon over one of the seats, my poor mom was stuck sitting there.  I would give this place a second chance but it wouldn't be my first choice."
ObjectID(5165b71b74c3068b56323ff0),"Three words: bacon infused meatloaf. I could end my review right now and that would be all you'd need to know to make your decision. I am shocked this place has a 3.5 star average because my experience here was nothing short of 5 stars. The atmosphere here is casual but classy and it's the perfect location for a date night or a night out with family or friends. The open kitchen allows the guest to see the chef create the masterpiece and the staff is extremely friendly every step of the way. But the food is really what makes this place a 5 star in my book. I don't often eat meatloaf, but when I do, I want it to be sublime. This was more then sublime, it was heaven with every bite! I don't know how they infused bacon into the meatloaf, but there was a delicious taste of bacon with every single bite. I also liked the fact that I could order a half order and trust me, the half order is still extremely large! The burger here is also spectacular, as well as the Mo' Rockin Shrimp with chili-beer dipping sauce, dough balls. This restaurant is a hidden gem and one I wish I made my way to more often. PS - for all you locals out there, the vibe of Cookin' Jacks still lingers and in a good way. It brings back memories!"
ObjectID(5165b71d74c3068b56325da8),"I find it only appropriate I make Sabor Cubano my first review.   First of all, I am 1/2 cuban and was raised primarily in a cuban environment.When I first happened upon this place my eyes lit up in excitment.  ""A Cuban Buffet joint!! no way!!!""  .. Yes way... but, to be honest, I entered expecting a halfed effort at cuban food.   I mean, how good can it be?  There are no cubans in Phoenix.. and the only well known attempt at Cuban cuisine is ""Havana Cafe"" (i'll keep my mouth shut on this one and review them MUCH later).On with the review.. I LOVE this place.  Do you remember the scene in ""Ratattoulli"" where Anton Ego has his first bite of the dish Ratatouille and was overwhelmed with euophoric adolecent emotion? Well.. that was me. This is the closest to Grandmas food I have EVER had.  If you;ve never been to a 1st generation Cubans home and eaten thier food.. then you might as well hop on over to Sabor Cubano because THIS is what cuban food tastes like.  This is 100%Cuban ""comfort"" food all the way.. and done right.  I took my brother there a couple of weeks ago.  We decided to give it an 8.  My  Grandmas food is an 10, Moms is a 9.. this place an 8.The servers, possibly daughter/relatives  of the owners are all  Cuban and friendly.  The food is all there.. there is no staple in Cuban food  missing.   All of the carb and protien overload you can hope fore. The plantano fritos and platanos maduros have to be ordered off the menu and will set you back about another  5 bucks total, but have them.  Any traditional cuban meal is eaten with a side of sweet of fried plantains.  Try the ""Materva"" while you're there.  A Cuban soft Drink made of ""Mate root"" and of course// finish your meal off with a ""cafecito cubano"" (cuban coffee), she'll confirm your order as an ""Espresso"" so that you are aware its a small strong shot.I applaud this place for thier genuitiy and effort. You'll find I am not usually as positive in a review and I'll throw constructive criticsm in more often than not.  I just wish they had ""Iron Beer"".. another poplular cuban soft drink.. and maybe knock off 2 bucks from the buffet cost., but now I'm just being cheap ...hey no ones perfect."
ObjectID(5165b71b74c3068b563246b3),"I was joined here today with Robyn N.,Norm R.,Arlin B., and Rand H. and this is one of those places I have heard a lot of hype over the great food with great prices. well the only thing I really liked was the Gyro and it was real good.The kibbee one star the meaty egg roll two star and the thing wrapped in grape leaves one star.The place is also very blah!!! I as well would rather eat at the near by Cafe Istanbul."
ObjectID(5165b71a74c3068b56323b40),"I love this place!  I have been going here for years.  There is a reason why this is the only restaurant that survived in the Pavilions after all of the other restaurants, movie theater, and Best Buy were closed.  You make your own mix of meat, noodles, rice, veggies, sauce, etc. and they cook it on the wok for you.  Prices have gone up since I first started going here.  I believe dinner used to be $7.50 and now it is around $10.25 (for dinner, lunch is cheaper), but it is a lot of food.  Get a to go box for $.75, which comes out to $11.  Keep in mind this includes a drink and a huge amount of food, if you get a to go box it is enough for another meal."
ObjectID(5165b71c74c3068b563257fa),"I am retiring and was asked where I would like to go to eat for my retirement dinner.  I thought French. Looked on Yelp and found Coup Des Tartes. Reviews were good so that was my choice. Seven people went. My boss his boss who was paying, my wife and three friends. We got two appetizers. Chevre/Tomate and Interesting Cheese. Both were excellent choices. I got the Mozzarella and Tomato Salad. It was OK but I would get something else next time. My wife got the Taleggio Salad and said it was very good. I was torn between getting the Ahi Tuna and the Lamb Shank. I asked the server and she said the Lamb Shank is one of the specialties. So I went with the lamb. Great choice. My wife has to be on a no meat diet so she had the Coup Veggie Pasta. She commented that it was excellent. Then came desert. By now I have had way more to eat than anyone should but I wanted to end this night with a desert. I had the Four Berry Tart. Great choice. I am sorry I did not get the waitresses name. She was very attentive and helpful. Dinner lasted from 6:30 to 9:30. Many stories about work and my 39 years with the company. On leaving I had several people in the group come up and say what a good choice I had made. Everyone really did enjoy their meal. I will go back again. You should go also. You will not regret going the food is the best I have had in Phoenix to date."
ObjectID(5165b71c74c3068b56325a07),"I don't know what I was expecting... I thought this would be a nice place for a nice breakfast... I was expecting frills... and boy was I disappoitned! My mom had breakfast there with a friend at the downtown location and loved it. So when we were on a shopping excursion to scottsdale this was the natural place to go for breakster. We entered the CRAZY busy resturant that was all hustle and bustle... I was excited. We sat down and pour ourselves some water and ordered our food. We laughed at the silly egg-centric western themed paintings and waited for our food. When it arrived it was a bit of a let down. The eggs benedict were mushy. I wish the english muffin was toasted more and the hollandaise was luke warm at best and became cold before I was done with my meal. It didn't help that the skillet they served it in was ice cold! I would have preferred it on a warm plate. The country potatos aren't anything great - but they aren't anything terrible eaither.  My mom loved her sun devils egg scramble with bell pepers and onions. Everything really reminded me of Denny's and Ihop. Nothing was substantial, other than the rudeness of my fellow diners. One woman sat and picked at her teeth with her bare hands! Mouth WIDE open and everything!! Another man came in without shoes!! not even flip flops! WTF?! I thought this was Scottsdale?! The hell?!To my fellow yelpers: it's nothing great, save your money and your time and try somewhere else."
ObjectID(5165b71a74c3068b56323367),"I dig this place, I really do, but the portions are small. They do make up for it  by packing a straight kick to your man or woman pleaser with zesty flavors. I didn't dig the guacamole-too much salt, but loved, loved, loved the chips that came with it. The place is quite spacious and modern with featured art on the walls. I went for dinner so the lighting was minimal giving the place a sexy, urban feel to it. The kind of lighting that makes you wonder if the people are really this good looking? Or is the lighting really just this good??? The carne asada beef tacos were divine. Really moist and succulent with just enough spice to make your taste buds tingle. Two is hardly enough, so we also tried the fish tacos and well, I could smell the fishiness from across the table which makes me a little uncomfortable. I did try it, though and it was okay. Not too fond of anything that tastes or smells too fishy. Reminds me of unsanitized, dirty, dirty girls. (Haha, had to throw in a visual for you all!)My favorite plate was the ensalada cortada. I loved all the ingredients mixed in together, especially the corn nuts. Genius idea! For drinks, I had the la sangria. Fruity, refreshing, and light tasting. It was really good, but I passed it on to my date in hopes of taking advantage of him later on. Almost worked, but when we got to the normally secluded rooftop @ the Clarendon hotel, they were hosting a social gathering of some sort with lots of people. Damn. Should've drank my sangria. Oh well...another day since I will most definitely be back for some more Gallo Blanco. I can't wait to try their breakfast menu!"
ObjectID(5165b71c74c3068b563253ae),"The food was meh at best, the service was deplorable. I ordered the chicken fried steak breakfast. First the biscuits came out when they served my fianc?? his dinner. Then came the steak and part of the eggs. The remain egg and hash browns came out. By the time I was served my fianc?? was nearly finished.  Our waitress left us sitting there long after we had finished eating. When I asked for a to go box, she took my plate and didn't return for quite a while. When she came back she asked if I wanted a box for my biscuits. I asked where the rest of my meal was and could see immediately on her face she had thrown it away. She then said ""I thought you only wanted a box for the biscuits."" which made no sense. She then left hurriedly and said she would adjust the bill but I would have gladly paid the extra $6 to leave. Both she and the manager said that they hadn't scheduled a cook and 2 waiters. The waitress said she was triple booked at her station.  I don't see this as the waitresses issue, but it seemed more like a lot of bad management decisions. What kind of manager has an all you can eat fish fry on a Friday night, and doesn't have all of his staff working? This was our fist and last visit to BBD."
ObjectID(5165b71a74c3068b56323400),"We gave Big Buddha a try when they first opened years ago. We were really unimpressed... But we recently decided to give them another go since most other Asian restaurants in Surprise are chains and, for the most part, nasty (I have to exempt Fresh Wasabi and SK as they are both great). Our minds have been changed, BB is really good food!We have been a few times and everything has been very good! Favorites are the chow fun, house fried rice, happy family, and garlic chicken... For a very healthy twist, try the snow white chicken and skip the rice. Best egg rolls anywhere!"
ObjectID(5165b71b74c3068b56324394),"This is one of my favorite go-to places in Phoenix, and I feel fortunate to live just a mile away. The atmosphere is excellent - low-lighting, wooden floors, modern decor in a vintage-looking house-turned-restaurant. The food is even better. I have never ordered anything I didn't love (with the exception of the cheesecake, which isn't made in-house - it was just okay). I crave their tuna salad on a regular basis - it's good both in the tuna salad salad and in the tuna salad sandwich.  The grilled cheese is the bomb, and so is the cashew butter banana sandwich. The mac and cheese is superb, as well. Seriously, everything rocks. I highly recommend ordering the mixed greens as your side if you get a sandwich - the dressing is light and citrusy and smacks of homemade excellence. Oh, and it won't empty your wallet, either. The prices are excellent for the quality of food you get!"
ObjectID(5165b71c74c3068b56324e40),"The flavors were diverse and satisfying, the quantity generous, the service friendly and personable from our server to owner-chef Esther who came out to greet us, and the price before drinks a very reasonable approximate $10 for a very satisfying meal.    I had the goat curry and it was very good - meat & vegetables alike. There was a  - the word diversity keeps coming back to me here - diverse set of distinct flavors in the dish that remained distinct and yet made for a very pleasing combination.  I asked for ""mild"" and they obligingly put the habanero based liquid fire on the side, for which I was most grateful:  too hot for me, thought I think Norm could have sipped it with a straw!  The dining room is simple and clean with a few African art objects for good measure that don't overwhelm a pleasantly simple uncrowded cafe setting.  The men's room was clean, if just a tad less than pristine at the very end of the evening. Additional compliments for the cordial welcome despite our straggling in but minutes before the  scheduled closing time of 9PM (Sat. night), and for a really good  and LARGE lime daiquiri. Thank you Groupon (and I think a good NT review too) for leading me & Yelp eliterati Norm to a very pleasing dining experience which we both look forward to repeating at Fu Fu Cuisine."
ObjectID(5165b71c74c3068b563255e3),"Visited Cartel a handful of times now for lunch during the week, they're one of the coolest coffee stops in Phoenix. Since they have such limited hours, getting there usually needs to be a planned thing. They've got a solid food menu, try pretty much anything on the menu and you won't be dissapointed. I usualy grab their turkey sandwich and sometimes a pastry of some sort.Whats up with not being open for breakfast on the weekends? I ended up at Lux on Roosevelt and 3rd ave last weekend after a couple miles bike ride into downtown only to find Cartel was closed. I guess I should have popped open yelp first to find their business hours. :( Unfortunately for all you weekenders or bar hoppers, you'll have to get your fix at another stop. I'd suggest Lux or Jobot if you're in this general vicinity during their off hours."
ObjectID(5165b71c74c3068b563252a3),"It's not Whole Foods, but it's good enough. They have the same tremendous selection of fresh fruits, vegetables, gourmet cheeses, oils, sauces, chips, dips, fancy teas and prepared foods.I was glad to discover that they carry  Lesley Stowe's rain-coast crisps because Whole Foods was the only one I knew that carried them. I love their cranberry and hazelnut crisp crackers. I started buying my stuff at AJs to take on my flights because it's the most convenient one to the light rail. Their salad and soup station is decent, but I wish they would add kale greens and liquid amino in their salad bar like Whole Foods."
ObjectID(5165b71d74c3068b56325f7e),"Why is this place still here?Dust off the nostalgia and baseball memorabilia, cuz that's the ONLY reason you should eat here.  The service is pedestrian, the place is stuffy and the food just meh.  And the wine list!  For a steak house, I'd expect something more than 10 grocery store selections listed on the back of the menu.  Yes, the BACK of the food menu!  Let's see...I'll take the Kendall Jackson Cab for $40.  If you're going to bend me over on wine prices, at least let me pick something that isn't on sale at Basha's!  With so many better food options in Scottsdale, why is this place still here?"
ObjectID(5165b71c74c3068b56325bf9),"For what this place is, [a cheap, tasty land of burritos (and some other mexican food)] It's gotta get five stars from me. I love it! My roomates eat there like 4 times a week, no joke! It's quality.A little greasy, which is why i don't eat there as much as them. But, if you want good, fast mexican style food. You have to try this place."
ObjectID(5165b71c74c3068b56325442),"Yum. Only wish this place was closer to my side of town so I could eat there more often.  Babbo (doesn't this mean Santa in Italian?) is a neighborhood Italian food joint that gives you big, tasty portions of food for little prices.My friend and I always go here with her fam when she's in town, and I always look forward to it. The menu is filled with tons of pastas and all the regular Italian fare you'd expect to find, but they also have some great, unexpected desserts.They have this apple calzone that is so freaking good, but the only downside is that it takes forever to cook.  Order it while you're still eating your dinner so you won't be sitting there for another 30 minutes waiting on it. They also have a huge half baked cookie dessert kinda like the amazing one at Oregano's. And while it's not as good, it comes pretty close. The desserts are ginormous, so sharing is best."
ObjectID(5165b71c74c3068b56324d5a),These are the most amazing Brownies I've ever had.  I am on a Low Carb Diet and their Sugar-Free Morsels are amazing with only 2 Net Carbs per piece.  They taste just like the Original flavor.  Great for gifts and amazing customer service.  Send these to friends and family and they will thank you.
