business_id,Review
ObjectID(5165b71d74c3068b56325d1b),"We. Love. This. Spot. But what's not to love? Kelly's at Southbridge has everything, great ambiance, great food, great people and ohhh those comfy couches. We are a huge fan of soft-seating, being the social type, and Kelly's has arranged couch clusters all over for your seating enjoyment.Like pool? Want to take on some friends and show off your moves? Kelly's has a pool table, dart board and lots of TV's to keep you entertained... no reason to be bored here. Both times we've been here (on a Thursday around 6pm), they have had a great crowd and lots of fun people. Definitely a place you feel like staying and hanging out in.Okay on to the important stuff, the food and drink! Kelly's has Happy Hour from 4 PM to 7 PM Mon - Fri. Which includes $3 Domestic bottles, $4 Premium bottles, $4 Craft beer, $4 Wells, $5 Calls, $2 off all glasses of wine and  1/2 price Kelly's cocktails so everyone should be covered with something they like to drink.Now I need to pull you aside and assure you that the next thing I am going to discuss is a not to miss item. I'm just going to come right out and say it... Roasted Brussels Sprouts. There it's out. I know, I know, you hate Brussels Sprouts, I know I'm not a fan of them either. But trust me, you don't want to miss these. The Brussels Sprouts come mixed with a candied bacon and are roasted to perfection. This is a house specialty and too good to miss. Trust me.Read the entire review here... http://schmoozeaz.com/blog/?p=915"
ObjectID(5165b71a74c3068b56323343),"What even is the real name of this restaurant? Is it Kanpai as written on the door? Is it Kampai as written on the sign? I actually have no idea and for the sake of this review, it doesn't really matter. Here is what is important about this little restaurant on the west side of town. The two chefs who own and run this restaurant, brought sushi to the valley. No, I am not kidding and its not debatable, AJ and Yuki are the original gangsters of the sushi manifestation that has occurred in Phoenix. In order to understand this revelation, we need to go back to 1985(see what I did there). A small sushi restaurant opens in Paradise Valley, right across the street from the mall. It is called Shogun and for many years is the premier sushi restaurant in the valley. Actually, for a while, it was the only sushi restaurant in the valley. Shogun has gone through various restorations and renovations over the years, but originally, it was AJ and Yuki at the small sushi bar inside Shogun with around five or six tables. These sushi geniuses built Shogun into the dynasty that it was and after a few years, moved onto their own venture, named Kampai or Kanpai, depending on which signage you are currently viewing. Kampai, found in a very shady strip mall on Bell road, has the best sushi in the valley. There is not a close second. Yuki is the main sushi chef and AJ runs the back end kitchen. Word of warning and the reason for the lack of five stars in this review. If Yuki is not your sushi chef, I cannot vouch for the restaurant at all. I know I know, that sounds brutal, but it's the truth. Yuki is an artist and meticulous. The other chefs just are not in his league and some of the specialties of the house, only taste their best when made from Yuki's hands. What makes this place so special? It certainly isn't the decor, which could not be more plain. It is far from the waitress service that is at best, hard to understand. It is the fact that the spicy tuna hand roll is the best I have ever had. The southwest salmon roll, while not only amazing, is only found at this sushi bar, no matter where in the country I have dined on sushi. The southwest salmon roll Is an inside out roll, with salmon and a house cured chili pepper with cucumber and masago on the outside. It is my favorite sushi roll on the planet. As for the sushi, this is the only place in the valley, besides Hiro in North Scottsdale, who serves live scallops. At Hiro, you will pay an arm and a leg, at Kampai, they will be fresher and you will pay fair market price, as set by AJ. The yellowtail and salmon sushi are always cured perfectly, not salty and melt in your mouth. There are both entree specials and sushi specials listed on the white boards above and next to the sushi bar. AJ makes the best salmon and yellowtail collars in the business, while serving better versions of the standard sushi bar appetizer fare, IE. Fried oysters, tempura, etc.. I will end this review here, but rest assured, if you are looking for the best, most authentic sushi dinner in the valley, Kampai is the place."
ObjectID(5165b71a74c3068b56323836),"So delicious! The amazing spices are going to haunt my dreams!Unlimited chai, mango lassi, matter paneer and garlic naan... I almost died. Stole some of my boyfriend's raita that came with his lamb biryani (which was enough to feed two hungry people very happily) since my matter paneer was so deliciously spicy!We were one of two guests on a Thursday night and waited for nothing, service was amazing, our server had great suggestions for both of us."
ObjectID(5165b71b74c3068b5632478e),"True, the fish smell has arrived. But it really only hit me at the front door. After that, it faded. Inside, the store is bright and clean and chock full of goodies! Sadly, I had just gone to Ranch Market, so I didn't need much in the way of Asian groceries. On the upside, I was in need of other international delights, in particular, passion fruit syrup (can't have a zombie without it!).Turns out, I had my choice of a Sri Lankan variety, and one made in Hong Kong. I went with the former.  I also picked up some Jamaican ginger beer, that was good and spicy -- perfect for a Dark and Stormy. Plus it's way closer for me to go to Lee Lee instead of BevMo to get it = bonus!I also noted super prices on meat and seafood. The frozen crawfish had me thinking, ""crawfish boil!"" I consider my lesson learned. I don't need to be looking for Asian goods to come to Lee Lee!"
ObjectID(5165b71c74c3068b56325957),"Best onion rings ever!  Milkshakes are insane.  Breakfast burritos are large and in charge.  Cheese fries are awesome.  Mushroom burger is not so good, kinda made me sick.  Veggie burger was dry.  Overall, it's a hit and miss at this place."
ObjectID(5165b71a74c3068b56323640),"Came here for happy hour.  Great place and would love to try dinner here if I ever visit again.Location - Off Mills near Seventh. Price - Happy hour prices are great!  Half off all Wine by the GlassDraft Beer, and Mixed Drinks (except Housemade Cocktails & Martinis).  Even primo liquors like Grey Goose, etc are half off! Ambiance - Modern and stylish.  Fun to sit in the outside patio and people watch.Clientele - All agesParking - Structure off Seventh.Service- Excellent and attentive.Food/Drinks1. Bruschetta Plank - Choose four toppings.  Bread was sliced thin and crispy.  Good texture.  Came with four bread slices, each with a selected topping and sliced in half. Good for 1-2 people. a) Sun Dried Tomato & Goat Cheese - Very good.  Tart from the sun dried tomato, combined with a bit of fresh basil and goat cheese to provide creaminess and reduced balsamic vinegar for sweetness. b) Prosciutto, Fig & Truffled Marscapone - Creamy marscapone mixed with the saltiness of the prosciutto and sweetness of the fig.  Great topping, but my favorite was still a or c.  c) Roasted Artichoke - Canned artichokes and red bell peppers which was very refreshing. d) Sausage & Babaganoush - Recommended by our server but was the worst topping.  Tons of sausage, carmelized onions and a layer of babaganoush.  Just was blah and dry. The flavors didn't jump out at you.2) Peach/Pear Bellini- Refreshing but bland.  It was a slushy drink which was nice in the hot sun.  However, I couldnt' really taste the ingredients besides the bits of pear skin zest.  The pear zest was a bit overpowering at the bottom and made my throat itch.  The interesting part was that the bellini was topped with a pour of merlot which was good."
ObjectID(5165b71c74c3068b56324fd5),"My aunt and uncle live not too far away from this cozy little corner establishment.  The food is classic down home country texas cooking.  I took a friend from San Angelo here and he was so giddy with all the fixings he ordered about 1/2 the menu (6'4 265 lb linebacker).  My favorite is Cx fried anything but have to go with Cx fried steak just to give the arteries a little bit of coating.  The steak was perfectly cooked and perfectly salted...2 points that distinguish good from great cx fried steaks.  The chili is classic and for some reason love it.  The atmosphere is southern hospitality, the location is perfect right off the 51....the parking is not great but park across the street for easier in and out.  If you're wondering whether or not to go here...don't. wonder...just go...you can always do the boring Chili's and Friday's another night....because this place feels much more real."
ObjectID(5165b71c74c3068b56325c4e),"Well I had lunch here today and this place earned a solid 4 stars and was very close to 5. All the food I ate was real good and there was was lots to choose from that was not your typical Chinese buffet items.They had halibut in a garlic sauce {yummm} , and there was some kind of seafood and egg dish that was real good.There was bok choy which should be at all Chinese buffets but is only seen at a few. The desserts were typical except for fresh strawberries which I love and there Chinese donuts are second to none. Yay I am a fan and look forward to returning. Two thumbs up for Hong Kong Gourmet Buffet."
ObjectID(5165b71a74c3068b56323cfb),"I really wanted to love Tradiciones.  Really.  But I didn't. After weaving my way through the perplexing plaza that is in front of the patio in front of the restaurant (I saw a sign that said this NOT the entrance, but not one that said this IS the entrance), I finally found the entrance.  The smallish entranceway opens into a grand space that is incredibly lovely with tons of bent steel and bright colors.  I couldn't believe that I was in the same building as the Ranch Market.I was so mesmerized by the beauty of the location, and the display of a gajillion tequilas, and the music of the roving mariachis, that almost any food set before me would have been forgiven.  Almost.  The chips and salsa were okay, but my entree was really disappointing.  I ordered the spinach enchiladas and got a bland enchilada with barely cooked button mushrooms and hardly a shred of spinach! Seriously. I expected to bust into my little rolls to find a plethora of greens, but actually had to dig and search for a mere shriggle.  And the beans and rice were mediocre at best.But, I must confess, my partners pollo looked incredibly tasty and he said it was.  I'll have to take his word for it, because I won't be going back to try again when I could just as easily go to La Tolteca for much better food."
ObjectID(5165b71c74c3068b56325618),"I don't understand all the negative reviews about this place!!   Ease up, people! I decided to try it anyways and I'm glad I did.Had the bacon cheeseburger and it was delicious...and, I have to say, I'm usually pretty picky about burgers. Got a side of sweet potato fries and they were ADDICTIVE. SO GOOD!! Tried the hazelnut-milk chocolate gelato milkshake and it was luscious...very, very tasty! Service was great! My friend and I couldn't decide what we wanted because everything sounded so good. Two servers approached us and kindly offered up some suggestions, even recommending not to spend the money on 2 sides when one side of fries would feed us just fine, without trying to hurry us along. After I ordered a water, I immediately regretted it when I saw rows and rows of natural fountain sodas (like sugar cane soda!).  I didn't try it but will definitely try it next time I go. Then once we finished our meal, the staff didn't try and push us out. They let us stay a bit as we nursed our food comas. Wonderful food. Great staff. Reasonable prices.  I will definitely be returning to Coal Burger."
ObjectID(5165b71c74c3068b56324d40),"I finally made it to this Chompie's location... and just like the rest of the Chompie's I've been to, it goes to the category ""Best Deli in AZ"" - still not New York, and I think I may even prefer Goldberg's in Atlanta, but in Phoenix, Chompie's is the place!We were there for dinner and I did order one thing that I never ordered from Chompie's before... Sweet Potato Fries!  Yes, Chompie's has pretty good sweet potato fries - yay!  I filled up on pickles and I also had a salad and a scoop of their whitefish salad.  (I probably would not order that again).  Stick with knishes, bagels, sandwiches, and even omelettes - you'll be pleased.  Oh - and I cannot forget their soups... especially matzah ball and kreplach - yummy!  And if you have a sweet tooth, there is PLENTY to choose from!Now I'm craving Chompie's again... I have to figure out which location is closest to my new digs!"
ObjectID(5165b71d74c3068b56325d5b),"Italian beef is apparently pretty popular in north Scottsdale - there are three Chicago-style beef places within 2 miles of my work - this one, Luke's, and Taste of Chicago, all three with good Italian beef and other Chicago classics.Al's just opened recently, and I think I'd have to call it my favorite of the three.  The shaved beef is excellent, very flavorful and seasoned perfectly.  I usually add provolone cheese and grilled onions, which go perfectly with the sandwich.  I would definitely recommend getting your sandwich ""dipped"" (the entire sandwich, including bread, gets dipped in the meat juice), to infuse the bread with flavor, otherwise the bread does tend to be slightly dry and hard - not bad, but just not as good as when it's dipped.The fries are very good - freshly cooked and well seasoned, with a home-cooked flavor that beats out the fries at most places.I'm interested in trying some of the other menu items, like the hot dogs, chicken, and burgers, but with Italian beef this good, it's hard to pick something different."
ObjectID(5165b71c74c3068b56324ffe),"Cafe Bink, the younger sister of Binkleys, is one little gem of a French/Italian inspired bistro.   Expect European sized portions of beautifully crafted dishes such as braised rabbit, crispy duck breast and the unbelivably delicious bolognese.  The staff are always warm and friendly.    We are committed to making weekly visits to Cafe Bink to show our support."
ObjectID(5165b71c74c3068b563251cb),"This place is tucked behind the busy streets of Dysart and McDowell.The environment is slightly dark but very comfortable, ambient music is very soothing and if you are a sports fan they offer a few HDTV at the main dining area as well as some more at the bar. The sushi price is a tad high if you order exotic items, which is why i only come during happy hours:Their happy hour is awesome, an array of appetizers/drinks/rolls for 50% of the regular menu price. I highly recommend Crazy roll, i normally get some spicy tuna roll with itThe servers are always helpful and nice, it's a great place to have sushi!"
ObjectID(5165b71b74c3068b56324122),"This is standard Mexican fare for the area.  Unfortunately, that doesn't mean it's good.  Generally, I eat the best food at home.  We have raw milk, raw butter, and raw cheese.  My husband of Mexican lineage cooks fabulous New Mexican food when he can procure true chiles from New Mexico.  We buy very fresh fruits and vegetables and meat from pastured animals or wild fish and shellfish. So whenever I go out to a ""Mexican restaurant,"" I don't expect anything as good as I get at home.  Even so, I can't tolerate this stuff.  I ate lunch there, and it's sat in my gut like a rock ever since (5.5 hours now).  I had salsa & chips, and the enchilada trio (I believe I had a cheese one, a chicken one, and a pork one).  A $13 entree for lunch, which wasn't very good - too much for me to pay for something I can't digest very well.  Everything had an odd flavor, like it wasn't quite real food.  Yes, I only went once, and I won't be going back."
ObjectID(5165b71c74c3068b56324aab),"Ok. So this was my second trip there.  The first time was early on a Tuesday about a year ago, and I remember it being somewhat enjoyable. This time was about 2pm on a Sunday.We wait about 5 mins for a table even though there seems to be plenty of seating.First of all, our waitress must have been stoned.  For her sake I hope she was not naturally that slow.  We had plenty of time to look over our menus since there seemed to be only 2 people working.  After telling her my order, included what I wanted as side, she informs me I have a choice of side and tells me my options. ""Like I said, I'll have the bacon.""No water offered to start off with, had to request some water.  No refills offered for our tea. WTF? Who sees a visibly empty glass on a table and does not offer a refill.  The drink glass was tiny too.  Like juice-cup style.The bacon sucked so bad.  Hard, thin, no flavor (maybe I'm spoiled from Matt's) The portions were small.  The waitress look flustered and although she was cute and trendy looking, I don't go out to eat for trend watching.I had the Sweet Potato pancakes.  She forgot the maple syrup.  Had to wait like 10 mins for her to come around so I could flag her down to bring some.The ""toast"" was cold hard bread.  The crust was so hard it hurt my mouth.The people around us seemed to be having a nice time.  Meanwhile I'm sitting there kinda disgusted actually with how everything is going down.  Maybe we were being discriminated against because we didnt get all spiffied up to go to brunch? I had time to speculate...The only positive thing I can say was that it was a beautiful day outside and they had an impressive tea selection.I got the impression this place put more emphasis on looking ""cool and hip"" on paper than good service and execution.If you want to have long conversations, browse periodicals, being outside on a nice day, and be seen this might be the place for you.If you want prompt service, generous yummy portions, keen waitstaff that recognize you exist and the money you are about to drop there goes towards their paycheck, not the best choice."
ObjectID(5165b71c74c3068b563255c4),"I live down the street and have been going to Joe's Farm Grill since Its been open.  I have never had an item on the menu that wasn't great.   This place is organized, comfortable and very family friendly, with plenty of outside seating. It can be super busy at times but it always worth the wait.  My favorites are:  Pepperoni Pizza or any of their pizzas, Grilled Cheese, Fried zucchini, sweet potato fries or any of their fries. Breakfast is awesome as well. I always get the Monte Cristo fritters with boysenberry syrup. Its worth a drive out there for those that live far way."
ObjectID(5165b71a74c3068b56323a47),"Sprouts has purchased the Sunflower Market chain and has heavily invested in upgrading this store. New cash registers, new flooring and displays, new Sprouts products and new Sprouts shirts for the employees. Awesome retooling of an already great store. Unlike the Sprouts on Ray Rd, this store actually has sufficient floor space to accommodate a large number of customers at the same time.There is no other chain store in the Valley that can touch the quality of the meat, poultry, and fish here (no antibiotics, no hormones, mostly grass-fed).The fruits and veggies are amazing and fresh. The prices are reasonable. Parking is easy. Wednesday is double ad day, where you get two weeks worth of sales items on the same day.This store is the best of Sunflower Market bred to the best of Sprouts. Give it a try!"
ObjectID(5165b71c74c3068b5632596f),"This place is a unique one of a kind place. Great selection of beers to choose from-whether you want domestic, imported or craft beer. Awesome digital jukebox. There are a series of rooms which gives you the opportunity to explore and enjoy your buzz at the same time.  One room is a small bar/seating area, one is more of a small dining room (the food looked YUMMY by the way), one room is a pool room and the other is s eating, darts room. VERY cool set-up....I can also imagine siiting on the porch area when it cools down. Right in the middle of Heritage Square. This is the kind of place you go when you want a cool chill, just-sit-back-and-drink afternoon/night when there's no place you have to be. Definitely worth checking out!"
ObjectID(5165b71a74c3068b56323d29),"I've been here several times and the food/service is always phenomenal just like all the other Mastro's locations.  However, on my last trip here last week for my father's 69th birthday, I came to a realization.  I realized that this location is geared toward younger, club-going people.  Between the very dim lighting, loudness and type of music playing over the speakers in the main dining area it became clear that this was ""Club Mastro's"".  I know the music is meant to quicken the pace of your meal and get you the heck out of there so the next group of suckers can sit, but I don't want to spend that type of money on a dining experience if I am rushed; directly or indirectly.  Plus I don't like to yell to others at my table and then strain to hear what they are saying.  Keep in mind was 6:00pm on a Saturday.Anyway, I must say again that the food and service were excellent.  Every bit of food that I put in my mouth from the bread, to the salad, to the steak and sides, to the dessert were all top notch.However, at my old age of 31 I think I'm going to stick to the other regular Mastro's locations and dine with the older folk."
ObjectID(5165b71a74c3068b563238e4),"I have been craving some soul food for quite some time, so I kicked and screamed til someone finally took me to Lolo's. After memorizing the menu for weeks, I knew I wanted the Baby Ray. So we go in and I was overjoyed that they had a band playing some sweet grooves. I jammed out a lil while waiting for about 10 minutes. We were seated in a nice lil half booth/table combo and had a huge jar of koolaid and sweet tea delivered to us. Yum! I starting getting the biggest sugar rush halfway through the wait. When my food did arrive, I was presented with two waffles bigger than my face, 3 big pieces of chicken smothered in enough gravy and onions to fill a whole gravy boat. The chicken was spectacular, really good flavor and crisp(when not soaked in gravy, get it on the side?). Gravy was pretty good as well.  The waffles were alright, I can't say I am the biggest waffle fan, but the subtle cinnamon flavor was nice. I think the waffles could have been better in my opinion. I am kicking myself for not trying the grits and collared greens or the red velvet cake. I could not finish my second waffle though, so much food, couldn't even think. The service was probably a B-. The hostess was bubbly and sweet. Our server was busy and a little frazzled maybe. The server gave us the wrong change and seemed to not believe that she had. Waiting for the correction was longer than average for sure. Overall, though, I had a good time, perfect way to end my weekend."
ObjectID(5165b71c74c3068b56325af1),"Steve's Espresso was recommended to me by a friend one day as I was on my way to work before Solo Cafe opened and desperate for some heavenly caffeine. When they told me where it was I almost didn't believe them, as I drive past it every day and never knew it was there. It's pretty hidden and the main sign doesn't have the name of the business but just says coffee I believe. The coffee is pretty good. I have come to love the aztec mocha. I also appreciate that the cups are already insulated thus eliminating the need for the crazy cup holder/warmer thing that doesn't really work at all and keeps falling down.The atmosphere is fairly plain. I believe they have free wifi, but to me it feels like just another establishment I'd stop in quickly but not be inclined to stay at. I'd love to see a more inviting feel. I'd probably stay and have more coffee instead of getting mine to go."
ObjectID(5165b71c74c3068b563256cf),"My husband and I visited this bakery on  4/9/11 wanting to take advantage of a recent Groupon that I had purchased. The place was quite a drive out for us, though we were surely not disappointed! In total we purchased 7 cupcakes and a scoop of their rainbow sherbet Ice Cream. The staff was very friendly, and the owner was on hand to answer all our questions. After trying out his first cupcake, a Dark Helmet, my husband could not say no to the freshly baked batch of Cookies and Cream that was placed out by the owner's wife. While I did not eat the cupcakes, my husband described them as following "" The cupcakes are delightfully moist, and are topped with tasty frosting that is sweet without being overbearing. "" The clever names and pleasant presentation only add to the allure of these delicious treats! In total the following cupcakes were purchased: Dark Helmet, 24k Karat, Lemon Raspberry, Cookies & Cream (described as ""a yummy chocolate cupcake paired with Oreo cookie lined frosting""), Tuxedo, Birthday Cake, & Lemon Drop. The sherbet Ice Cream that was purchased was just right! Overall the place is clean, inviting and the cupcakes are delish! I am excited at the prospect of ordering a cake from this bakery as their presentation and  baking skills are wonderful."
ObjectID(5165b71c74c3068b563258b8),"A very unique restaurant in the old town section of Scottsdale.  Very interesting menu and unbelievably the largest wine list I have ever encountered.  A nice combination.  Ordered several of the small dishes.  All were cooked to perfection. and tasted very good. Especially liked the chopped salad  and scallops were especially good. Nice setting.  Friendly greeter and server.  The atmosphere is very casual with a touch of elegance. Recommended for sure."
ObjectID(5165b71c74c3068b563259c9),"You know the story of regional burger place In-N-Out. They never freeze their meat, so they're only located near their suppliers, which means that unless you're in California, Arizona, Nevada and even Utah, you can't get In-N-Out.The secret menu I never figured out past asking for my burger ""animal style"", because I pretty much stopped at what I thought was awesome.This particular franchise is located near a heavily trafficked shopping area north of Phoenix proper, and it is staffed by some very friendly and attentive people. It was clean, it was well kept, and the food was as I expected from my many visits to In-N-Out in California- tasty burger, fresh-cut and slightly greasy fries and cold beverages.I like the burgers better at Five Guys, but In-N-Out has a charm and a superior level of service that makes it a pleasant place to dine. Someone actually hired the employees here for their customer service skills and not because they were the cheapest help they could find. That is a reason to patronize this location, right there.Plenty of outdoor seating for the always excellent Valley weather and good for people watching, too."
ObjectID(5165b71c74c3068b56324f4d),"If Star of India (SoI) is named after the historic ship that set sail from Great Britain to India then it is best to declare at the beginning that there is nothing worth remembering about this place and there is little that keeps you afloat in the morass of ordinary fare. Like many other Indian restaurants in the valley, the smell of Indian cooking hangs in the air and permeates every piece of furnishing. The place does not disappoint when it comes to service, it is warm, quick and attentive. The complimentary papadums (Indian flatbread) with homemade chutneys (condiments) is usually the high point of a meal at SoI. Experiences with the order could be as follows: Gobi Parantha (Indian bread stuffed with cauliflower)- The real thing is meant to be fluffy and served with butter but the SoI parantha resembles a topping-less thin crust pizza. Lamb korma- The gravy is thick, nutty with a lot of authentic flavours but the meat tastes pre-cooked. Chicken biriyani- it is difficult to describe the God-food that is biryani but SoI manages to serve a new variation which is nothing more than chicken pieces thrown into a mishmash of rice and vegetables. Disheartenment with the over-priced, sub-standard food could lead to a decision of not ordering dessert. Finally, as observed in other reviews and the menu, if you visit this place then stick with the tandoori stuff and Chef's specialities. However in that case the excitement of an extensive menu will be lost."
ObjectID(5165b71a74c3068b56323f66),"I went to My Mother's for dinner with a large group of family members (16), including 6 kids ranging in age from newborn to 8 years old. While the decor was generically bad ""down-home"" from the 80's, the staff was very nice and seated us in a side room with plenty of space for all of us.The meal started with homemade bread which was warm and soft. This gave me hope that the meal wouldn't be in keeping with the general feel of the place. Alas, my hope was not long lived and I soon felt like an Obama supporter watching McCain win the election.After ordering, I made my way to the salad bar. This seemed quaint, considering that salad bars aren't really popular anymore, unless you're at Souper Salad or Sweet Tomatoes. The salad bar was not entirely scary, but wasn't anything worth going back to. I'm fairly certain everything came out of a can, bag, bottle or box. The freshest thing may have been the red onion, which obviously had been poorly sliced by hand.Moving on to the main course, I had Mother's Meat Loaf dinner. My meat loaf came with rice pilaf and green beans. Once again, food from cans and boxes made an appearance, as my beans were canned and my rice must have come from a box mix. The meatloaf was actually made from non-canned meat, but wasn't all that exciting. It had been cooked with ketchup slathered on top, yet was served with gravy on the side (probably originally made from a powder mix). I ate most of my dinner because I was hungry, not because of the quality.Hoping for a come-from-behind win in a big electoral state, I ordered pie for dessert. They tout their homemade pies, but seem to think that ""homemade"" means making pie from canned ingredients. My cherry pie was not spectacular, as the preprocessed cherry filling was encased in crust which attempted to be light, flaky and buttery, but only managed to be dry and chewy.My Mother's was saved from a one-star rating by two things...the graciousness and patience of the staff, and the low prices. For two dinners and a huge slice of pie split between my wife and I, our total bill including tax and tip was $35.My advice is to keep your hope in homestyle cooking and stay out of My Mother's Restaurant."
ObjectID(5165b71c74c3068b56325857),"I have been here countless times since my last review and found myself here for a quick drink and some appetizers last night.  I took a huge hiatus as I was in Michigan for a month and then have been crazy busy since arriving back in Phoenix and transitioning into a new job- I was sad because I thought they would've forgotten me.  I was pleasantly surprised to see that they did not forget me at all.  I love that!We grabbed some brews and shared the patatas bravas (a personal favorite) and the mushroom appetizer.  The mushroom appetizer was heavy on the cheese but still a tasty bite.  The patatas bravas really never fail- they remind me of my Mom's version of french fries.  I'd highly recommend this place for a date- it seems to pay off in more ways than one.  Always great service and interesting eats- still lovin' Tuck Shop for being in my neighborhood!"
ObjectID(5165b71a74c3068b56323f2a),"Man oh man, thems some good enchiladas!! I made my way over to Los Dos today at my new homeboy ""Mihio M.s"" suggestion. I've been craving some New Mexican food lately, and thought this was as good a place to start as any. I had the 2 enchilada dinner plate with the fried egg and beans and rice. The fried egg put these bad boys over the top. Somewhat annoying however that I had to get the whole dinner plate as the ""a la carte"" enchiladas do not come with the egg on top. The enchiladas were awesome. Thick, massa based enchilada with a great spice to them. While many here seem to think the food is especially spicy, I didn't think it was that bad. More the ""runny nose 30 seconds later"" type spicy versus the ""holy hell my tongue is on fire"" spicy. Very, very good. The rice and beans were pretty run of the mill, but when combined with the wet egg and enchilada made for a pretty dang tasty bite. The lemonade, while decent, seemed too sweet and I questioned whether it was home made. Although my server assured me it was, it had that ""Minute Maid"" sort of taste to it. Just too sweet I guess. Extremely delicious table salsas and obviously home made chips. I even started adding the hot salsa to my enchiladas for an extra kick.  Awesome stuff.All in all, a very tasty meal. A really great atmosphere as well. At 18 bucks with drink and tip it was a bit on the pricey side, but I will definitely be going back here again."
ObjectID(5165b71b74c3068b563243bc),"I can't believe I didn't write a review of Metro after my first visit but I got a second chance last Saturday night with Dottsy Z, Andrea K and company.  We had a reservation for 8PM for 4 of us, and at 730PM Andrea asked us to add 2 guests and when Dottsy called Metro they said of course, but please be advised you may have a little wait for the larger table. Which leads me to the only bad point of the evening:We had to wait ONE AND A HALF HOURS for our larger table. We had all expected and accepted a 30 minute wait. After about 40 we went to the bar to get some wine and oysters (otter creeks = yummmm).  After an hour had passed and no one had come to address the situation with our group, I approached the hostess and she was very apologetic and offered to comp our bar tab, which was incredibly nice. When we were finally seated our server was friendly and attentive and had gorgeous blue eyes. Hello!  We were all starving and got right to the point with our orders: I started with the cucumber soup and no amount of yums or mmmmms can fully describe the delight that was set before me. A cold soup, this is made with cucumbers, buttermilk, dill and olive oil, with chunks of lump crabmeat and a dollop of caviar thrown on top, because why the hell not?!  Also, the soup came in a really large bowl and I was full by the time I finished it. I did soldier on to my main course which was the Moules Frites which is what I had the first time I came here and is a truly inspired dish with juicy fresh mussels, and a broth with thyme, garlic and perhaps a little white wine. Then to add insult to injury they serve the huge casoulet with a hearty portion of herbed french fries that were the perfect crispness and didn't leave oil on my hands. Sadly I had to leave some of those friends behind, but only because it was time for dessert! I chose pot de creme which is normally topped with brioche. I requested a brioche-free pot and it was no problem. I was served a tiny ramekin of creamy custard topped with a sort of peanut butter syrup/creme and three slices of caramelized banana. It was really yummy though within 10 minutes my heart was racing from all the sugar. I will point out that this dinner took 2 full hours (we left at 11:30PM) making this the longest I ever spent in a restaurant (3.5 hours are you kidding me?) which is why I ultimately docked one star. Based on food alone Metro Brasserie deserves 10 stars."
ObjectID(5165b71b74c3068b56324038),"Crazy price, crazy buffet!  They have a very large selection of seafood, including nigiri sushi, sushi rolls, sashimi, baked salmon, various shellfish, including large and flavorful snow crab legs.  They are quick at refilling the stations too, even with the more expensive items like the sashimi and crab legs.  They also have a Mongolian bbq station, your standard Chinese food buffet fare, and a wide selection of fruits, including some canned Asian style fruit like lychee and longan.  Service is good and drinks and dishes are attended to regularly.  Also, in the mail there is often a 30% off total bill coupon in the Clipper coupon magazine which makes dinner (usually $12.99) an even better deal."
ObjectID(5165b71c74c3068b56324ed7),"1st time here and had their special: Avocado Curry with chicken.. medium hot. They should really add this to their regular menu..Everything was fresh, I could really taste the coconut in the curry. I'm very picky but this place is the best I've found in the valley! Me n my friends ordered different dishes to try out as much as we could and we weren't disappointed. *Try their thai ribs, the meat falls off the bone :D"
ObjectID(5165b71a74c3068b56323666),"Pretty damn nice!I made reservations for the Compass via OpenTable and upon arrival, i was greeted by first name.  We were seated promptly and thank God I didn't pre-drink too much because the restaurant spins at a pretty steady pace.  It's a great concept and for all the theatrics, the cost of the meals were very reasonable.  I had salmon and opted for polenta with my meal instead of mashed potatoes and I'm glad to see that both grits and polenta were mainstays on their list of sides.  The only miss for me was the chili cornbread which I didn't find to be that great, although my comrades seemed to like it.  Service was prompt and consistent and I must say I enjoyed my meal and the whole spinning experience."
ObjectID(5165b71b74c3068b56324166),"Shopping around TMP made me thirsty for a cocktail.  There is some type of Cantina I passed by that did not look relaxing so I went to my Yelp app to see what else was around when I saw the Thirsty Lion.  I was expecting an English pub-like atmosphere and I was pleasantly surprised when I walked in and saw the clean and modern decor.  I sat at the bar, a great thing about this place is that it has HH on the weekends!  The bartender wasn't that great.  He just threw down a drink coaster and walked off.... uh... really?  When he came back around I ordered a specialty drink - mint and cucumber cooler or something like that - I was hoping for more cucumber than mint but the mint was overwhelming, it tasted more like a mint julep.  They did have a great selection of beers on tap but I really wanted a cocktail so the next round was a jack and coke.  I wasn't planning to eat but I noticed some hard-boiled eggs wrapped in sausage on the HH menu, I had to try those, it's not often that I see something unique on a menu.  They were pretty good actually.I can't wait to come back."
ObjectID(5165b71c74c3068b563254c1),"The BEST burger in the city.  Hands down.  No nonsense, no options, no choices.  Leave it the way it is because it is perfect."
ObjectID(5165b71a74c3068b56323cc4),"I would like to start with 'I LOVE the food here'.  It is one of my absolute favorite lunch spots.  So why the two stars you ask??  Because 95% of the time our order is wrong.  When we are dining at the restaurant  it isn't that big of a deal, it is when we order to go that it is extra annoying.  The funny thing about it is that we always order a 'build your own sub'.  So it isn't like we are being super picky and changing orders around!!  It has gotten to the point where we won't order to go anymore and we are hesitant about going because it is pain to always send our orders back.  Such a shame too, because this place could be great!"
